image_path,x1,y1,x2,y2,category,image_id,split,category_old
img/Camouflage_Print_Shirt_Jacket/img_00000049.jpg,1,22,243,300,0,62167,val,11
img/Los_Angeles_Muscle_Tee/img_00000002.jpg,1,1,300,300,5,115314,val,18
img/Los_Angeles_Lakers_Baseball_Tee/img_00000030.jpg,1,1,300,297,5,115279,val,18
img/Fringed_Lace_Cardigan/img_00000019.jpg,32,84,189,231,1,96997,val,6
img/Sheer_Embroidered_Tank/img_00000044.jpg,66,18,203,237,3,139399,val,17
img/Leaf_Print_Blouse/img_00000085.jpg,89,69,217,224,4,24544,val,3
img/Fair_Isle_Crew_Neck_Sweater/img_00000059.jpg,82,1,224,300,2,88429,val,16
img/Tribal-Inspired_Fringed_Cardigan/img_00000029.jpg,56,70,243,289,1,52915,val,6
img/Curved_Hem_Ribbed_Tank/img_00000025.jpg,47,1,179,300,3,78504,val,17
img/Meander_Wrap_Cardigan/img_00000023.jpg,8,70,195,230,1,118734,val,6
img/Rugby_Stripe_Sweater/img_00000032.jpg,1,13,151,198,2,136792,val,16
img/Cotton_V-Neck_Tee/img_00000017.jpg,43,42,144,141,5,74253,val,18
img/Geo_Pattern_Fringe_Cardigan/img_00000015.jpg,67,62,217,283,1,98327,val,6
img/Trouble_Graphic_Sweater/img_00000006.jpg,119,142,183,226,2,53343,val,16
img/Abstract_Plaid_Printed_Tee/img_00000003.jpg,1,1,300,300,5,63332,val,18
img/Fancy_Little_Number_Tee/img_00000027.jpg,16,57,132,138,5,88636,val,18
img/Longline_Floral_Lace_Cardigan/img_00000027.jpg,50,35,157,196,1,113840,val,6
img/Metallic_Beaded_Chiffon_Tank/img_00000007.jpg,81,81,189,298,3,119481,val,17
img/Stripe_Print_Surplice_Blouse/img_00000061.jpg,45,75,169,265,4,2327,val,3
img/Neon_Pocket_Tee/img_00000013.jpg,1,103,176,300,5,122797,val,18
img/Slub_Knit_Tank/img_00000017.jpg,104,63,198,274,3,36254,val,17
img/Windowpane_Floral_Crochet_Blouse/img_00000025.jpg,37,80,173,227,4,7679,val,3
img/Mineral_Wash_Utility_Jacket/img_00000008.jpg,76,41,165,146,0,120668,val,11
img/Heathered_Scuba_Knit_Bomber_Jacket/img_00000009.jpg,25,59,176,300,0,102396,val,11
img/Tie-Dye_Fringe_Tank/img_00000021.jpg,1,1,300,191,3,50343,val,17
img/Heathered_Fleece-Lined_Cardigan/img_00000011.jpg,111,51,189,222,1,101184,val,6
img/Faux_Shearling_Hooded_Parka/img_00000051.jpg,114,48,187,194,0,91342,val,13
img/Sheer_Pleated-Front_Blouse/img_00000144.jpg,47,97,207,300,4,143,val,3
img/Collarless_Woven_Jacket/img_00000025.jpg,64,6,165,133,0,71473,val,11
img/Fringed_Lace_Cardigan/img_00000020.jpg,63,46,134,147,1,96998,val,6
img/Zip-Up_Puffer_Jacket/img_00000004.jpg,21,52,300,300,0,59799,val,11
img/Open-Knit_Fringe_Tank/img_00000030.jpg,41,69,125,225,3,125457,val,17
img/Faux_Pearl_Knit_Cardigan/img_00000049.jpg,21,65,199,188,1,91124,val,6
img/Chiffon_Maxi_Cardigan/img_00000011.jpg,47,37,129,300,1,64293,val,6
img/Striped_Floral_Blouse/img_00000045.jpg,11,99,131,223,4,2611,val,3
img/Hooded_Chambray_Parka_Jacket/img_00000053.jpg,20,22,130,136,0,104651,val,11
img/Cozy_Cropped_Sweater/img_00000042.jpg,41,25,144,242,2,74805,val,16
img/Collared_Drawstring_Jacket/img_00000044.jpg,26,37,206,278,0,70676,val,11
img/Draped_Waffle_Knit_Cardigan/img_00000028.jpg,49,95,158,270,1,83986,val,6
img/Metallic-Threaded_Pointelle_Sweater/img_00000001.jpg,37,68,186,270,2,119836,val,16
img/Double-Breasted_Drawstring_Parka/img_00000043.jpg,1,48,194,293,0,82814,val,13
img/Longline_Utility_Jacket/img_00000010.jpg,94,40,171,194,0,114637,val,11
img/Burnout_Crew_Neck_Tee/img_00000026.jpg,53,78,174,225,5,49952,val,18
img/Marled_Maxi_Cardigan/img_00000031.jpg,30,59,164,249,1,117725,val,6
img/Rose-Embroidered_Gauze_Tank/img_00000003.jpg,81,52,215,286,3,136237,val,17
img/Dallas_Denim_Jacket/img_00000006.jpg,25,11,234,264,0,79477,val,11
img/Dotted_Ruffle_Blouse/img_00000045.jpg,40,48,255,150,4,16709,val,3
img/Time_for_That_Graphic_Tank/img_00000021.jpg,37,51,207,300,3,51361,val,17
img/Fringed_Diamond-Patterned_Sweater/img_00000027.jpg,38,70,166,211,2,96925,val,16
img/Fuzzy_Polka_Dot_Cardigan/img_00000024.jpg,53,83,155,227,1,97819,val,6
img/Colorblocked_Tee/img_00000004.jpg,40,72,207,269,5,73028,val,18
img/Drawstring-Collar_Jacket/img_00000044.jpg,59,72,237,269,0,84388,val,11
img/Classic_Crocheted_Lace_Blouse/img_00000023.jpg,59,66,160,188,4,10171,val,3
img/Lace-Paneled_Chiffon_Tank/img_00000008.jpg,71,67,162,228,3,110385,val,17
img/Dotted_Chiffon_Blouse/img_00000111.jpg,44,56,189,240,4,16382,val,3
img/Be_Happy_Knit_&_Woven_Tee/img_00000005.jpg,59,63,148,245,5,106418,val,18
img/So_Much_Internet_Tee/img_00000018.jpg,25,77,175,235,5,37049,val,18
img/Polka_Dot_Cropped_Blouse/img_00000061.jpg,14,1,296,178,4,29474,val,3
img/Cable_Knit_Batwing_Cardigan/img_00000009.jpg,20,39,106,184,1,58967,val,6
img/Striped_Boat_neck_Tee/img_00000085.jpg,12,21,287,300,5,41888,val,18
img/Collarless_Moto_Jacket/img_00000022.jpg,72,89,226,211,0,71237,val,11
img/Colorblock_Tie-Dye_Tank/img_00000010.jpg,107,65,203,254,3,71691,val,17
img/Collared_Plaid_Blouse/img_00000071.jpg,129,45,300,168,4,11683,val,3
img/Oversized_High-Neck_Sweater/img_00000030.jpg,36,49,188,299,2,126533,val,16
img/Bow_Back_Striped_Tank/img_00000002.jpg,59,62,151,200,3,130931,val,17
img/LA_Palm_Graphic_Tee/img_00000040.jpg,1,23,300,278,5,109435,val,18
img/Quilted_Faux_Leather_Jacket/img_00000017.jpg,18,15,240,300,0,131275,val,11
img/Eyelash_Lace_Trim_Blouse/img_00000060.jpg,44,27,171,160,4,19144,val,3
img/Embroidered_Longline_Cardigan/img_00000027.jpg,70,68,224,300,1,86572,val,6
img/Crepe_Henley_Blouse/img_00000116.jpg,33,64,172,260,4,13377,val,3
img/Faux_Shearling_Collar_Marled_Jacket/img_00000036.jpg,29,28,279,276,0,91289,val,11
img/Striped_Eyelash-Knit_Sweater/img_00000022.jpg,21,72,166,262,2,42930,val,16
img/Oversized_High-Neck_Sweater/img_00000058.jpg,60,34,96,161,2,126561,val,16
img/Asymmetric_Zip-Front_Cardigan/img_00000008.jpg,52,27,251,245,1,90300,val,6
img/Tasseled_Tribal_Print_Cardigan/img_00000027.jpg,1,67,194,263,1,47845,val,6
img/Abstract_Watercolor_Floral_Jacket/img_00000020.jpg,25,79,198,286,0,79067,val,11
img/Sheer_Sequin_Tank/img_00000043.jpg,17,1,195,272,3,32939,val,17
img/Rugby_Stripe_Sweater/img_00000061.jpg,52,70,233,281,2,136821,val,16
img/Marled_Open-Knit_Sweater/img_00000008.jpg,1,70,159,285,2,117847,val,16
img/Sheer_Lace_&_Chiffon_Blouse/img_00000051.jpg,58,1,239,243,4,32767,val,3
img/Chevron_Cutout_Back_Cardigan/img_00000001.jpg,41,53,170,225,1,63426,val,6
img/Embroidered_Gauze_Blouse/img_00000109.jpg,1,1,300,300,4,18019,val,3
img/Chunky_Marled_Knit_Cardigan/img_00000041.jpg,49,55,149,239,1,65613,val,6
img/Marled_Knit_Sweater/img_00000009.jpg,22,77,180,295,2,117517,val,16
img/Layered-Collar_Sweater/img_00000030.jpg,43,114,167,236,2,111748,val,16
img/Quilted_Faux_Leather_Bomber/img_00000067.jpg,70,44,156,156,0,29837,val,4
img/Marilyn_Monroe_Graphic_Tee/img_00000020.jpg,1,14,200,254,5,116432,val,18
img/Tiered_Tie-Front_Cardigan/img_00000061.jpg,29,70,157,271,1,51188,val,6
img/Shirred_Lace-Paneled_Blouse/img_00000100.jpg,41,45,135,135,4,527,val,3
img/Batwing_Open-Front_Cardigan/img_00000011.jpg,23,75,197,225,1,104847,val,6
img/Collarless_Faux_Fur_Jacket/img_00000008.jpg,52,88,254,300,0,70934,val,11
img/ACDC_Graphic_Tee/img_00000004.jpg,12,1,228,236,5,76299,val,18
img/Longline_Crochet_Cardigan/img_00000027.jpg,86,63,207,247,1,113549,val,6
img/Striped_Slub_Knit_Tee/img_00000027.jpg,50,87,184,249,5,45301,val,18
img/Cropped_Knit_Sweater/img_00000015.jpg,53,66,191,237,2,77329,val,16
img/Trouble_Graphic_Sweater/img_00000074.jpg,26,1,284,300,2,53410,val,16
img/Cheetah_Print_High-Neck_Blouse/img_00000005.jpg,103,54,300,283,4,9286,val,3
img/V-Neck_Burnout_Tee/img_00000043.jpg,8,75,196,240,5,55150,val,18
img/Collarless_Woven_Jacket/img_00000033.jpg,87,94,229,276,0,71481,val,11
img/Waffle-Sleeve_Raglan_Sweater/img_00000015.jpg,22,74,179,258,2,57156,val,16
img/Slub_Knit_Cardigan/img_00000022.jpg,36,69,163,262,1,35513,val,6
img/Chiffon-Paneled_Tank/img_00000011.jpg,43,27,151,224,3,65065,val,17
img/Faux_Leather-Paneled_Denim_Jacket/img_00000026.jpg,79,80,187,281,0,90604,val,11
img/Burnout_Cutout-Back_Tank/img_00000035.jpg,81,68,189,288,3,50121,val,17
img/Rolled-Edge_Sweater/img_00000023.jpg,59,8,165,144,2,135414,val,16
img/Braided_Crew_Neck_Sweater/img_00000011.jpg,1,85,165,258,2,40557,val,16
img/Lace-Trimmed_Knit_Tank/img_00000024.jpg,95,52,225,157,3,110769,val,17
img/Life_In_Progress_Abstract_Print_Chambray_Tank/img_00000020.jpg,48,42,128,225,3,112357,val,17
img/Crochet-Paneled_Chiffon_Blouse/img_00000014.jpg,235,3,300,93,4,14272,val,3
img/Chandelier_Print_Tee/img_00000011.jpg,17,1,283,300,5,63172,val,18
img/Guns_N_Roses_Muscle_Tee/img_00000033.jpg,207,51,266,164,5,99696,val,18
img/So_Fine_Graphic_Tee/img_00000001.jpg,46,78,177,250,5,36986,val,18
img/Sorry_Im_Late_Ringer_Tee/img_00000042.jpg,1,104,210,210,5,37509,val,18
img/Fitted_V-Neck_Cardigan/img_00000062.jpg,1,21,227,273,1,93019,val,6
img/Textured_Knit_Dolman_Cardigan/img_00000001.jpg,15,67,128,194,1,48525,val,6
img/Ombr&eacute;_Tank/img_00000022.jpg,37,1,165,300,3,124148,val,17
img/Rolled-Edge_Sweater/img_00000005.jpg,33,73,213,293,2,135396,val,16
img/Floral_Print_Knit_Tank/img_00000040.jpg,35,45,181,168,3,94321,val,17
img/Heathered_Ribbed_Knit_Tank/img_00000016.jpg,86,43,156,190,3,102301,val,17
img/Langley_Fox_Graphic_Muscle_Tee/img_00000012.jpg,52,65,146,271,5,111249,val,18
img/Harry_Potter_Muscle_Tee/img_00000019.jpg,1,1,300,238,5,100015,val,18
img/Bleached_Chambray_Bomber_Jacket/img_00000028.jpg,9,65,202,280,0,125819,val,11
img/Splatter_Print_Muscle_Tee/img_00000003.jpg,76,48,174,155,5,39561,val,18
img/Nylon_Raglan_Bomber_Jacket/img_00000006.jpg,65,52,156,157,0,123890,val,11
img/Textured_High-Neck_Blouse/img_00000092.jpg,55,66,187,257,4,4441,val,3
img/Southwest_Bound_Shag_Sweater/img_00000035.jpg,33,82,196,254,2,37622,val,16
img/Easy_Camo_Jacket/img_00000036.jpg,53,88,141,178,0,85420,val,11
img/Married_To_The_Mob_Fun_Tank/img_00000018.jpg,7,41,151,264,3,118288,val,17
img/Buttoned_Collarless_Blouse/img_00000081.jpg,44,63,250,300,4,6936,val,3
img/Open-Front_Longline_Jacket/img_00000034.jpg,34,53,159,257,0,125029,val,11
img/Vented_Back_Tank/img_00000032.jpg,60,45,134,231,3,56648,val,17
img/Tribal_Print_Tulip-Back_Tank/img_00000044.jpg,101,62,245,205,3,52741,val,17
img/Stripe_Burnout_Workout_Tank/img_00000042.jpg,42,61,122,219,3,41156,val,17
img/Rhinestone_Beaded_Fuzzy_Sweater/img_00000004.jpg,35,73,201,280,2,133271,val,16
img/Classic_Faded_Denim_Jacket/img_00000028.jpg,1,56,200,222,0,67819,val,11
img/Buttoned_Collarless_Blouse/img_00000111.jpg,30,24,274,300,4,6966,val,3
img/In_Love_Tank/img_00000060.jpg,31,1,205,300,3,107059,val,17
img/V-Neck_Button-Down_Cardigan/img_00000083.jpg,1,71,194,210,1,55272,val,6
img/Animal_Print_Satin_Blouse/img_00000090.jpg,86,41,193,151,4,18986,val,3
img/Embroidered_Peasant_Blouse/img_00000066.jpg,1,1,198,300,4,18424,val,3
img/Boxy_Vented_Tank/img_00000040.jpg,15,72,130,230,3,39557,val,17
img/Diamond_Patterned_Cardigan/img_00000010.jpg,1,44,238,300,1,80477,val,6
img/Southwestern_Print_Batwing_Cardigan/img_00000014.jpg,35,76,167,271,1,37840,val,6
img/Favorite_Heathered_Tank/img_00000002.jpg,57,77,182,298,3,92039,val,17
img/Unicorns_Graphic_Cutout_Tank/img_00000029.jpg,46,57,192,246,3,54868,val,17
img/Standout_Americana_Sweater/img_00000033.jpg,39,90,220,292,2,40260,val,16
img/Oh_Graphic_Tank/img_00000036.jpg,1,1,214,170,3,124012,val,17
img/Scalloped_Lace_Cardigan/img_00000047.jpg,68,80,163,174,1,137487,val,6
img/Slub_Knit_Cardigan/img_00000061.jpg,78,70,227,297,1,35552,val,6
img/Boxy_Polka_Dot_Pocket_Tee/img_00000050.jpg,3,43,83,128,5,34428,val,18
img/Belted_Drapey_Crepe_Jacket/img_00000012.jpg,93,52,189,133,0,118036,val,11
img/Ribbed_Shawl_Cardigan/img_00000060.jpg,36,66,193,255,1,134979,val,6
img/Metallic_Polka_Dot_Blouse/img_00000074.jpg,3,1,135,300,4,26148,val,3
img/Textured_Maxi_Cardigan/img_00000036.jpg,40,55,135,228,1,48963,val,6
img/Boxy_Slub_Knit_Sweater/img_00000018.jpg,37,106,193,300,2,36678,val,16
img/Astronaut_Print_Tank/img_00000012.jpg,1,6,170,135,3,89818,val,17
img/Basic_Heathered_Tank/img_00000019.jpg,62,84,139,226,3,102353,val,17
img/Subtle_Stripe_Racerback_Tank/img_00000003.jpg,81,37,134,161,3,46528,val,17
img/Open-Knit_Fringe_Tank/img_00000027.jpg,42,74,158,216,3,125454,val,17
img/Knotted_Racerback_Tank/img_00000061.jpg,23,54,117,222,3,108589,val,17
img/Boxy_Ribbed_Knit_Tank/img_00000001.jpg,15,80,153,221,3,34766,val,17
img/Pizza_Party_Tee/img_00000026.jpg,39,80,195,296,5,129414,val,18
img/Ribbed_Open-Knit_Cardigan/img_00000002.jpg,68,63,128,249,1,134789,val,6
img/One_Of_A_Kind_Muscle_Tee/img_00000038.jpg,1,1,300,300,5,124322,val,18
img/Mandarin_Collar_Blouse/img_00000070.jpg,76,68,227,231,4,25626,val,3
img/Cable-Knit_Shrug_Cardigan/img_00000060.jpg,1,55,149,169,1,61025,val,6
img/Classic_Knit_Cardigan/img_00000043.jpg,36,65,130,162,1,68262,val,6
img/Abstract_Print_Woven_Cardigan/img_00000019.jpg,65,35,149,203,1,74432,val,6
img/Waffle_Knit_Sweater/img_00000054.jpg,13,24,140,288,2,57006,val,16
img/Give_Up_Shopping_Muscle_Tee/img_00000018.jpg,47,63,160,238,5,99178,val,18
img/Crochet_Fringe_Tank/img_00000002.jpg,60,1,185,197,3,75601,val,17
img/Medallion_Print_Blouse/img_00000121.jpg,5,49,196,288,4,25985,val,3
img/Boxy_Polka_Dot_Pocket_Tee/img_00000009.jpg,41,67,107,221,5,34387,val,18
img/Sade_Graphic_Tee/img_00000025.jpg,1,22,300,209,5,137219,val,18
img/Scoop_Neck_Tank/img_00000029.jpg,51,80,151,263,3,137748,val,17
img/Must-Have_Scoop_Tank/img_00000031.jpg,66,55,182,290,3,121820,val,17
img/Southwestern-Patterned_Maxi_Cardigan/img_00000017.jpg,41,46,159,254,1,38940,val,6
img/Deep-V_Draped_Blouse/img_00000081.jpg,35,61,180,228,4,15561,val,3
img/Longline_Sweater/img_00000007.jpg,72,40,151,171,2,114548,val,16
img/Two-Button_Chino_Suit_Jacket/img_00000069.jpg,49,70,164,195,0,54522,val,11
img/Tasseled_Lace-Up_Sweater/img_00000036.jpg,30,83,191,234,2,47639,val,16
img/Hooded_Puffer_Jacket/img_00000071.jpg,1,79,300,300,0,105653,val,11
img/West_Coast_Mesh_Tank/img_00000044.jpg,32,83,190,294,3,58157,val,17
img/Hooded_Puff_Parka/img_00000055.jpg,3,35,159,268,0,105567,val,13
img/Boxy_Tribal_Print_Tank/img_00000026.jpg,1,48,95,144,3,39056,val,17
img/Contrast-Trimmed_Sweater/img_00000032.jpg,22,67,167,236,2,73785,val,16
img/Daisy_Print_Muscle_Tee/img_00000014.jpg,50,10,201,153,5,79451,val,18
"img/Young,_Beautiful,_&_Glamorous_Sweater/img_00000021.jpg",153,73,244,161,2,59389,val,16
img/Boxy_Crochet-Paneled_Blouse/img_00000026.jpg,61,61,168,254,4,30830,val,3
img/Things_I_Love_Tee/img_00000020.jpg,54,54,264,259,5,49801,val,18
img/V-Neck_Cardigan/img_00000074.jpg,25,76,177,229,1,55348,val,6
img/Deep-V_Draped_Blouse/img_00000038.jpg,1,5,139,172,4,15518,val,3
img/Basic_Athletic_Racerback_Tank/img_00000039.jpg,9,46,111,294,3,101016,val,17
img/Minimal_Muse_V-Neck_Tee/img_00000015.jpg,56,59,178,217,5,120700,val,18
img/Moto_Babe_Tank/img_00000048.jpg,131,66,300,300,3,121584,val,17
img/Drapey_Mandala_Print_Cardigan/img_00000029.jpg,23,68,189,207,1,84072,val,6
img/Side-Slit_Striped_Blouse/img_00000004.jpg,29,7,210,247,4,645,val,3
img/Shawl_Collar_Drop-Sleeve_Cardigan/img_00000011.jpg,1,1,213,300,1,139198,val,6
img/Textured_Knit_Open-Front_Cardigan/img_00000017.jpg,20,75,178,300,1,48638,val,6
img/Windbreaker_Utility_Jacket/img_00000013.jpg,44,74,216,271,0,58598,val,11
img/Longline_Marled_Single-Button_Jacket/img_00000017.jpg,50,48,150,235,0,114053,val,11
img/Abstract_Print_Lace-Paneled_Blouse/img_00000057.jpg,20,71,205,246,4,11500,val,3
img/California_66_Tie-Dye_Tank/img_00000012.jpg,30,52,138,241,3,61439,val,17
img/Shawl_Collar_Geo-Patterned_Cardigan/img_00000004.jpg,108,41,217,198,1,139231,val,6
img/EPTM._Longline_Dip-Dye_Tee/img_00000007.jpg,45,62,182,252,5,84930,val,18
img/Remixed_Regent_Crochet_Lace_Tank/img_00000019.jpg,53,66,168,232,3,133122,val,17
img/Boxy_Polka_Dot_Pocket_Tee/img_00000017.jpg,38,66,162,174,5,34395,val,18
img/Prep_School_Varsity_Cardigan/img_00000020.jpg,16,12,191,241,1,130730,val,6
img/Perforated_Faux_Leather_Tank/img_00000009.jpg,55,47,146,171,3,128889,val,17
img/Waffle_Knit_Cardigan/img_00000052.jpg,21,17,283,300,1,56876,val,6
img/Oy_Vey_Graphic_Tee/img_00000032.jpg,1,1,300,300,5,126879,val,18
img/Ribbed_Knit_Cardigan/img_00000018.jpg,25,6,200,300,1,134344,val,6
img/Ribbed_Trapeze_Tank/img_00000009.jpg,38,62,159,272,3,135119,val,17
img/Crepe_Popover_Blouse/img_00000045.jpg,70,13,170,137,4,13437,val,3
img/Deep-V_Draped_Blouse/img_00000057.jpg,42,47,181,258,4,15537,val,3
img/Textured_Fisherman_Sweater/img_00000032.jpg,68,30,217,175,2,48451,val,16
img/Cropped_Double-Racer_Tank/img_00000047.jpg,39,62,147,198,3,77216,val,17
img/Quilted_Faux_Leather_Jacket/img_00000030.jpg,25,60,153,300,0,131288,val,11
img/Collarless_Popover_Blouse/img_00000006.jpg,27,67,173,203,4,12323,val,3
img/Layered_Chiffon_Blouse/img_00000046.jpg,1,6,200,300,4,24076,val,3
img/Floral_Print_Bomber_Jacket/img_00000042.jpg,159,36,211,120,0,94196,val,11
img/Colorblock_Tie-Dye_Tank/img_00000008.jpg,8,9,72,159,3,71689,val,17
img/City_of_NY_Tank/img_00000012.jpg,93,1,259,274,3,66046,val,17
img/Shawl_Collar_Dolman_Cardigan/img_00000042.jpg,26,1,270,300,1,139181,val,6
img/Map_Graphic_Tee/img_00000070.jpg,1,1,214,170,5,116291,val,18
img/Hooded_Loose-Knit_Cardigan/img_00000007.jpg,25,15,131,190,1,105159,val,6
img/Hooded_Varsity_Stripe_Jacket/img_00000037.jpg,21,40,164,224,0,106311,val,11
img/Van_Halen_Muscle_Tee/img_00000053.jpg,3,47,124,221,5,55904,val,18
img/Crochet_Woven_Blouse/img_00000069.jpg,65,51,145,209,4,14124,val,3
img/Boxy_Soft-Knit_Sweater/img_00000048.jpg,87,70,233,221,2,37162,val,16
img/Crepe_Henley_Blouse/img_00000049.jpg,45,60,127,196,4,13310,val,3
img/Pegasus_Graphic_Tee/img_00000018.jpg,1,1,170,135,5,128605,val,18
img/Boxy_Utility_Jacket/img_00000047.jpg,23,124,205,270,0,39287,val,11
img/Tribal_Print_Woven_Cardigan/img_00000028.jpg,46,55,167,232,1,52770,val,6
img/LA_Love_Muscle_Tee/img_00000009.jpg,29,1,281,300,5,109309,val,18
img/Finish_Line_Athletic_Tank/img_00000001.jpg,16,1,254,298,3,92785,val,17
img/Hooded_Puffer_Jacket/img_00000003.jpg,32,35,206,300,0,105585,val,11
img/Sweet_Crochet_Blouse/img_00000017.jpg,155,70,247,124,4,3203,val,3
img/Chambray_Popover_Blouse/img_00000049.jpg,35,72,173,233,4,9077,val,3
img/Sun_Graphic_Racerback_Tank/img_00000054.jpg,32,1,175,300,3,46710,val,17
img/Boxy_Heathered_Linen_Tee/img_00000009.jpg,35,57,142,230,5,137625,val,18
img/Colorblocked_Open-Front_Cardigan/img_00000001.jpg,21,62,218,300,1,72544,val,6
img/Cable-Knit_Shrug_Cardigan/img_00000050.jpg,61,66,114,297,1,61015,val,6
img/Homies_Graphic_Tee/img_00000004.jpg,38,70,162,253,5,104204,val,18
img/Crochet_Cable_Knit_Sweater/img_00000039.jpg,8,5,270,300,2,75489,val,16
img/Self-Tie_Peasant_Blouse/img_00000046.jpg,32,87,181,195,4,32259,val,3
img/Rose-Embroidered_Gauze_Tank/img_00000028.jpg,75,72,146,173,3,136262,val,17
img/Blurred_Floral_Bomber_Jacket/img_00000029.jpg,104,41,300,300,0,126910,val,11
img/Asymmetrical_Dolman_Sweater/img_00000016.jpg,28,83,186,291,2,90728,val,16
img/Time_To_Shine_Tee/img_00000031.jpg,14,1,285,300,5,51309,val,18
img/Waldo_Graphic_Tee/img_00000017.jpg,8,111,188,241,5,57334,val,18
img/Loop_Knit_Open-Front_Cardigan/img_00000024.jpg,5,66,148,300,1,114881,val,6
img/Floral_Print_Pocket_Tee/img_00000029.jpg,61,196,192,298,5,94405,val,18
img/Clustered_Floral_Heathered_Tee/img_00000012.jpg,43,63,192,208,5,70369,val,18
img/Diamond_Print_Chiffon_Cardigan/img_00000032.jpg,54,50,136,290,1,80528,val,6
img/V-Neck_Crop_Tee/img_00000072.jpg,28,74,148,224,5,55439,val,18
img/Designer_Bags_Graphic_Tee/img_00000016.jpg,30,73,164,300,5,80058,val,18
img/Scalloped_Crochet_Tank/img_00000026.jpg,136,34,300,264,3,137379,val,17
