image_path,x1,y1,x2,y2,category,image_id,split,category_old,x1_modified,y1_modified,x2_modified,y2_modified
img/Layered-Collar_Sweater/img_00000007.jpg,42,61,209,228,2,111725,val,16,42.0,61.0,209.0,228.0
img/Draped_Longline_Cardigan/img_00000036.jpg,55,51,141,204,1,83568,val,6,55.0,51.0,141.0,204.0
img/Sateen_V-Neck_Dolphin_Blouse/img_00000074.jpg,38,35,159,196,4,32151,val,3,38.0,35.0,159.0,196.0
img/Faded_Tank/img_00000038.jpg,60,1,235,300,3,88301,val,17,60.0,1.0,235.0,300.0
img/Mesh_Panel_Tank/img_00000016.jpg,104,62,188,260,3,118974,val,17,104.0,62.0,188.0,260.0
img/Everyday_Open-Knit_Cardigan/img_00000010.jpg,68,74,236,295,1,87618,val,6,68.0,74.0,236.0,295.0
img/Style_Graphic_Racerback_Tank/img_00000045.jpg,31,45,91,150,3,46517,val,17,31.0,45.0,91.0,150.0
img/Zippered_Bomber_Jacket/img_00000007.jpg,1,53,179,219,0,60002,val,11,1.0,53.0,179.0,219.0
img/Hooded_Drape_Cardigan/img_00000039.jpg,175,11,300,300,1,104809,val,6,175.0,11.0,300.0,300.0
img/V-Cut_Fringe_Tank/img_00000016.jpg,64,63,198,212,3,55089,val,17,64.0,63.0,198.0,212.0
img/Striped_Crew_Neck_Sweater/img_00000060.jpg,1,59,200,250,2,42525,val,16,1.0,59.0,200.0,250.0
img/Tulip_Sleeve_Satin_Blouse/img_00000089.jpg,68,80,242,238,4,6225,val,3,68.0,80.0,242.0,238.0
img/Floral_Crochet_Sweater/img_00000023.jpg,43,40,193,266,2,93297,val,16,43.0,40.0,193.0,266.0
img/Striped_Slub_Knit_Tank/img_00000019.jpg,49,80,141,200,3,45269,val,17,49.0,80.0,141.0,200.0
img/Crochet-Trimmed_Batwing_Cardigan/img_00000033.jpg,63,60,177,183,1,76446,val,6,63.0,60.0,177.0,183.0
img/Boho_Doll_Crocheted_Cardigan/img_00000024.jpg,28,115,186,300,1,128948,val,6,28.0,115.0,186.0,300.0
img/Striped_Shawl_Collar_Cardigan/img_00000045.jpg,36,74,163,201,1,45218,val,6,36.0,74.0,163.0,201.0
img/Fringed_Tie-Dye_Racerback_Tank/img_00000007.jpg,1,1,225,300,3,97329,val,17,1.0,1.0,225.0,300.0
img/Crochet-Trimmed_Batwing_Cardigan/img_00000037.jpg,32,104,169,258,1,76450,val,6,32.0,104.0,169.0,258.0
img/Rolling_Stones_Graphic_Tee/img_00000025.jpg,1,1,300,286,5,135468,val,18,1.0,1.0,300.0,286.0
img/Striped_Fringe_Cardigan/img_00000041.jpg,48,47,155,219,1,43076,val,6,48.0,47.0,155.0,219.0
img/Eyelash-Knit_Batwing_Cardigan/img_00000003.jpg,48,41,182,186,1,87850,val,6,48.0,41.0,182.0,186.0
img/Marled_Raglan_Tee/img_00000014.jpg,47,32,256,236,5,117889,val,18,47.0,32.0,256.0,236.0
img/Striped_Baseball_Tee/img_00000045.jpg,1,1,300,258,5,41683,val,18,1.0,1.0,300.0,258.0
img/Athletic_Mesh_Sports_Tank/img_00000006.jpg,45,6,125,160,3,91550,val,17,45.0,6.0,125.0,160.0
img/Distressed_Muscle_Tee/img_00000048.jpg,34,85,158,258,5,81665,val,18,34.0,85.0,158.0,258.0
img/Southwestern-Patterned_Pocket_Tee/img_00000045.jpg,33,28,201,225,5,38991,val,18,33.0,28.0,201.0,225.0
img/Sheer_Back_Tee/img_00000028.jpg,78,79,224,283,5,139307,val,18,78.0,79.0,224.0,283.0
img/Southwestern_Print_Cardigan/img_00000053.jpg,13,1,150,216,1,37969,val,6,13.0,1.0,150.0,216.0
img/Sheer-Paneled_Sweater/img_00000040.jpg,1,34,189,285,2,33107,val,16,1.0,34.0,189.0,285.0
img/Pineapple_Print_Tank/img_00000022.jpg,49,21,169,227,3,129155,val,17,49.0,21.0,169.0,227.0
img/Rhinestone_Embellished_Shaggy_Sweater/img_00000028.jpg,57,79,202,256,2,133360,val,16,57.0,79.0,202.0,256.0
img/Marled_Knit_V-Neck_Tee/img_00000027.jpg,23,95,226,267,5,117580,val,18,23.0,95.0,226.0,267.0
img/Tiered_Crochet_Tank/img_00000023.jpg,50,63,156,249,3,51055,val,17,50.0,63.0,156.0,249.0
img/Eyelash_Knit_Ribbed_Sweater/img_00000028.jpg,33,93,201,272,2,87773,val,16,33.0,93.0,201.0,272.0
img/Bike_Print_Tee/img_00000040.jpg,24,11,289,300,5,123288,val,18,24.0,11.0,289.0,300.0
img/Fringed_Floral_Crochet_Tank/img_00000020.jpg,1,16,214,170,3,96954,val,17,1.0,16.0,214.0,170.0
img/Longline_Rose_Print_Cardigan/img_00000004.jpg,50,59,158,227,1,114254,val,6,50.0,59.0,158.0,227.0
img/Solid_Raglan_Sweater/img_00000041.jpg,50,64,178,210,2,37386,val,16,50.0,64.0,178.0,210.0
img/Marled_Shag_Sweater/img_00000009.jpg,1,82,204,300,2,117944,val,16,1.0,82.0,204.0,300.0
img/Fitted_V-Neck_Tee/img_00000006.jpg,6,1,230,282,5,93028,val,18,6.0,1.0,230.0,282.0
img/Crisscross-Back_Striped_Tee/img_00000024.jpg,59,67,137,189,5,75434,val,18,59.0,67.0,137.0,189.0
img/Striped_Twist-Front_Blouse/img_00000030.jpg,50,104,202,251,4,3120,val,3,50.0,104.0,202.0,251.0
img/Heathered_Wool_Sweater/img_00000031.jpg,21,1,285,300,2,103069,val,16,21.0,1.0,285.0,300.0
img/Faux_Fur_Hood_Parka/img_00000007.jpg,60,64,211,296,0,88964,val,13,60.0,64.0,211.0,296.0
img/Striped_V-Neck_Sweater/img_00000059.jpg,25,53,164,284,2,46024,val,16,25.0,53.0,164.0,284.0
img/Chunky_Marled_Knit_Cardigan/img_00000046.jpg,56,40,234,300,1,65618,val,6,56.0,40.0,234.0,300.0
img/Round_Collar_Chiffon_Blouse/img_00000017.jpg,60,79,250,254,4,30943,val,3,60.0,79.0,250.0,254.0
img/Crochet-Trimmed_Blouse/img_00000004.jpg,60,38,119,137,4,14469,val,3,60.0,38.0,119.0,137.0
img/Tribal_Pattern_Tee/img_00000056.jpg,1,1,300,233,5,52210,val,18,1.0,1.0,300.0,233.0
img/Collarless_Popover_Blouse/img_00000094.jpg,69,72,233,233,4,12411,val,3,69.0,72.0,233.0,233.0
img/Asymmetric_Zip-Front_Cardigan/img_00000027.jpg,10,67,171,238,1,90319,val,6,10.0,67.0,171.0,238.0
img/Collared_Surplice_Blouse/img_00000083.jpg,19,17,179,237,4,11817,val,3,19.0,17.0,179.0,237.0
img/Camouflage_Print_Shirt_Jacket/img_00000049.jpg,1,22,243,300,0,62167,val,11,1.0,22.0,243.0,300.0
img/Los_Angeles_Muscle_Tee/img_00000002.jpg,1,1,300,300,5,115314,val,18,1.0,1.0,300.0,300.0
img/Los_Angeles_Lakers_Baseball_Tee/img_00000030.jpg,1,1,300,297,5,115279,val,18,1.0,1.0,300.0,297.0
img/Fringed_Lace_Cardigan/img_00000019.jpg,32,84,189,231,1,96997,val,6,32.0,84.0,189.0,231.0
img/Sheer_Embroidered_Tank/img_00000044.jpg,66,18,203,237,3,139399,val,17,66.0,18.0,203.0,237.0
img/Leaf_Print_Blouse/img_00000085.jpg,89,69,217,224,4,24544,val,3,89.0,69.0,217.0,224.0
img/Fair_Isle_Crew_Neck_Sweater/img_00000059.jpg,82,1,224,300,2,88429,val,16,82.0,1.0,224.0,300.0
img/Tribal-Inspired_Fringed_Cardigan/img_00000029.jpg,56,70,243,289,1,52915,val,6,56.0,70.0,243.0,289.0
img/Curved_Hem_Ribbed_Tank/img_00000025.jpg,47,1,179,300,3,78504,val,17,47.0,1.0,179.0,300.0
img/Meander_Wrap_Cardigan/img_00000023.jpg,8,70,195,230,1,118734,val,6,8.0,70.0,195.0,230.0
img/Rugby_Stripe_Sweater/img_00000032.jpg,1,13,151,198,2,136792,val,16,1.0,13.0,151.0,198.0
img/Cotton_V-Neck_Tee/img_00000017.jpg,43,42,144,141,5,74253,val,18,43.0,42.0,144.0,141.0
img/Geo_Pattern_Fringe_Cardigan/img_00000015.jpg,67,62,217,283,1,98327,val,6,67.0,62.0,217.0,283.0
img/Trouble_Graphic_Sweater/img_00000006.jpg,119,142,183,226,2,53343,val,16,119.0,142.0,183.0,226.0
img/Abstract_Plaid_Printed_Tee/img_00000003.jpg,1,1,300,300,5,63332,val,18,1.0,1.0,300.0,300.0
img/Fancy_Little_Number_Tee/img_00000027.jpg,16,57,132,138,5,88636,val,18,16.0,57.0,132.0,138.0
img/Longline_Floral_Lace_Cardigan/img_00000027.jpg,50,35,157,196,1,113840,val,6,50.0,35.0,157.0,196.0
img/Metallic_Beaded_Chiffon_Tank/img_00000007.jpg,81,81,189,298,3,119481,val,17,81.0,81.0,189.0,298.0
img/Stripe_Print_Surplice_Blouse/img_00000061.jpg,45,75,169,265,4,2327,val,3,45.0,75.0,169.0,265.0
img/Neon_Pocket_Tee/img_00000013.jpg,1,103,176,300,5,122797,val,18,1.0,103.0,176.0,300.0
img/Slub_Knit_Tank/img_00000017.jpg,104,63,198,274,3,36254,val,17,104.0,63.0,198.0,274.0
img/Windowpane_Floral_Crochet_Blouse/img_00000025.jpg,37,80,173,227,4,7679,val,3,37.0,80.0,173.0,227.0
img/Mineral_Wash_Utility_Jacket/img_00000008.jpg,76,41,165,146,0,120668,val,11,76.0,41.0,165.0,146.0
img/Heathered_Scuba_Knit_Bomber_Jacket/img_00000009.jpg,25,59,176,300,0,102396,val,11,25.0,59.0,176.0,300.0
img/Tie-Dye_Fringe_Tank/img_00000021.jpg,1,1,300,191,3,50343,val,17,1.0,1.0,300.0,191.0
img/Heathered_Fleece-Lined_Cardigan/img_00000011.jpg,111,51,189,222,1,101184,val,6,111.0,51.0,189.0,222.0
img/Faux_Shearling_Hooded_Parka/img_00000051.jpg,114,48,187,194,0,91342,val,13,114.0,48.0,187.0,194.0
img/Sheer_Pleated-Front_Blouse/img_00000144.jpg,47,97,207,300,4,143,val,3,47.0,97.0,207.0,300.0
img/Collarless_Woven_Jacket/img_00000025.jpg,64,6,165,133,0,71473,val,11,64.0,6.0,165.0,133.0
img/Fringed_Lace_Cardigan/img_00000020.jpg,63,46,134,147,1,96998,val,6,63.0,46.0,134.0,147.0
img/Zip-Up_Puffer_Jacket/img_00000004.jpg,21,52,300,300,0,59799,val,11,21.0,52.0,300.0,300.0
img/Open-Knit_Fringe_Tank/img_00000030.jpg,41,69,125,225,3,125457,val,17,41.0,69.0,125.0,225.0
img/Faux_Pearl_Knit_Cardigan/img_00000049.jpg,21,65,199,188,1,91124,val,6,21.0,65.0,199.0,188.0
img/Chiffon_Maxi_Cardigan/img_00000011.jpg,47,37,129,300,1,64293,val,6,47.0,37.0,129.0,300.0
img/Striped_Floral_Blouse/img_00000045.jpg,11,99,131,223,4,2611,val,3,11.0,99.0,131.0,223.0
img/Hooded_Chambray_Parka_Jacket/img_00000053.jpg,20,22,130,136,0,104651,val,11,20.0,22.0,130.0,136.0
img/Cozy_Cropped_Sweater/img_00000042.jpg,41,25,144,242,2,74805,val,16,41.0,25.0,144.0,242.0
img/Collared_Drawstring_Jacket/img_00000044.jpg,26,37,206,278,0,70676,val,11,26.0,37.0,206.0,278.0
img/Draped_Waffle_Knit_Cardigan/img_00000028.jpg,49,95,158,270,1,83986,val,6,49.0,95.0,158.0,270.0
img/Metallic-Threaded_Pointelle_Sweater/img_00000001.jpg,37,68,186,270,2,119836,val,16,37.0,68.0,186.0,270.0
img/Double-Breasted_Drawstring_Parka/img_00000043.jpg,1,48,194,293,0,82814,val,13,1.0,48.0,194.0,293.0
img/Longline_Utility_Jacket/img_00000010.jpg,94,40,171,194,0,114637,val,11,94.0,40.0,171.0,194.0
img/Burnout_Crew_Neck_Tee/img_00000026.jpg,53,78,174,225,5,49952,val,18,53.0,78.0,174.0,225.0
img/Marled_Maxi_Cardigan/img_00000031.jpg,30,59,164,249,1,117725,val,6,30.0,59.0,164.0,249.0
img/Rose-Embroidered_Gauze_Tank/img_00000003.jpg,81,52,215,286,3,136237,val,17,81.0,52.0,215.0,286.0
img/Dallas_Denim_Jacket/img_00000006.jpg,25,11,234,264,0,79477,val,11,25.0,11.0,234.0,264.0
img/Dotted_Ruffle_Blouse/img_00000045.jpg,40,48,255,150,4,16709,val,3,40.0,48.0,255.0,150.0
img/Time_for_That_Graphic_Tank/img_00000021.jpg,37,51,207,300,3,51361,val,17,37.0,51.0,207.0,300.0
img/Fringed_Diamond-Patterned_Sweater/img_00000027.jpg,38,70,166,211,2,96925,val,16,38.0,70.0,166.0,211.0
img/Fuzzy_Polka_Dot_Cardigan/img_00000024.jpg,53,83,155,227,1,97819,val,6,53.0,83.0,155.0,227.0
img/Colorblocked_Tee/img_00000004.jpg,40,72,207,269,5,73028,val,18,40.0,72.0,207.0,269.0
img/Drawstring-Collar_Jacket/img_00000044.jpg,59,72,237,269,0,84388,val,11,59.0,72.0,237.0,269.0
img/Classic_Crocheted_Lace_Blouse/img_00000023.jpg,59,66,160,188,4,10171,val,3,59.0,66.0,160.0,188.0
img/Lace-Paneled_Chiffon_Tank/img_00000008.jpg,71,67,162,228,3,110385,val,17,71.0,67.0,162.0,228.0
img/Dotted_Chiffon_Blouse/img_00000111.jpg,44,56,189,240,4,16382,val,3,44.0,56.0,189.0,240.0
img/Be_Happy_Knit_&_Woven_Tee/img_00000005.jpg,59,63,148,245,5,106418,val,18,59.0,63.0,148.0,245.0
img/So_Much_Internet_Tee/img_00000018.jpg,25,77,175,235,5,37049,val,18,25.0,77.0,175.0,235.0
img/Polka_Dot_Cropped_Blouse/img_00000061.jpg,14,1,296,178,4,29474,val,3,14.0,1.0,296.0,178.0
img/Cable_Knit_Batwing_Cardigan/img_00000009.jpg,20,39,106,184,1,58967,val,6,20.0,39.0,106.0,184.0
img/Striped_Boat_neck_Tee/img_00000085.jpg,12,21,287,300,5,41888,val,18,12.0,21.0,287.0,300.0
img/Collarless_Moto_Jacket/img_00000022.jpg,72,89,226,211,0,71237,val,11,72.0,89.0,226.0,211.0
img/Colorblock_Tie-Dye_Tank/img_00000010.jpg,107,65,203,254,3,71691,val,17,107.0,65.0,203.0,254.0
img/Collared_Plaid_Blouse/img_00000071.jpg,129,45,300,168,4,11683,val,3,129.0,45.0,300.0,168.0
img/Oversized_High-Neck_Sweater/img_00000030.jpg,36,49,188,299,2,126533,val,16,36.0,49.0,188.0,299.0
img/Bow_Back_Striped_Tank/img_00000002.jpg,59,62,151,200,3,130931,val,17,59.0,62.0,151.0,200.0
img/LA_Palm_Graphic_Tee/img_00000040.jpg,1,23,300,278,5,109435,val,18,1.0,23.0,300.0,278.0
img/Quilted_Faux_Leather_Jacket/img_00000017.jpg,18,15,240,300,0,131275,val,11,18.0,15.0,240.0,300.0
img/Eyelash_Lace_Trim_Blouse/img_00000060.jpg,44,27,171,160,4,19144,val,3,44.0,27.0,171.0,160.0
img/Embroidered_Longline_Cardigan/img_00000027.jpg,70,68,224,300,1,86572,val,6,70.0,68.0,224.0,300.0
img/Crepe_Henley_Blouse/img_00000116.jpg,33,64,172,260,4,13377,val,3,33.0,64.0,172.0,260.0
img/Faux_Shearling_Collar_Marled_Jacket/img_00000036.jpg,29,28,279,276,0,91289,val,11,29.0,28.0,279.0,276.0
img/Striped_Eyelash-Knit_Sweater/img_00000022.jpg,21,72,166,262,2,42930,val,16,21.0,72.0,166.0,262.0
img/Oversized_High-Neck_Sweater/img_00000058.jpg,60,34,96,161,2,126561,val,16,60.0,34.0,96.0,161.0
img/Asymmetric_Zip-Front_Cardigan/img_00000008.jpg,52,27,251,245,1,90300,val,6,52.0,27.0,251.0,245.0
img/Tasseled_Tribal_Print_Cardigan/img_00000027.jpg,1,67,194,263,1,47845,val,6,1.0,67.0,194.0,263.0
img/Abstract_Watercolor_Floral_Jacket/img_00000020.jpg,25,79,198,286,0,79067,val,11,25.0,79.0,198.0,286.0
img/Sheer_Sequin_Tank/img_00000043.jpg,17,1,195,272,3,32939,val,17,17.0,1.0,195.0,272.0
img/Rugby_Stripe_Sweater/img_00000061.jpg,52,70,233,281,2,136821,val,16,52.0,70.0,233.0,281.0
img/Marled_Open-Knit_Sweater/img_00000008.jpg,1,70,159,285,2,117847,val,16,1.0,70.0,159.0,285.0
img/Sheer_Lace_&_Chiffon_Blouse/img_00000051.jpg,58,1,239,243,4,32767,val,3,58.0,1.0,239.0,243.0
img/Chevron_Cutout_Back_Cardigan/img_00000001.jpg,41,53,170,225,1,63426,val,6,41.0,53.0,170.0,225.0
img/Embroidered_Gauze_Blouse/img_00000109.jpg,1,1,300,300,4,18019,val,3,1.0,1.0,300.0,300.0
img/Chunky_Marled_Knit_Cardigan/img_00000041.jpg,49,55,149,239,1,65613,val,6,49.0,55.0,149.0,239.0
img/Marled_Knit_Sweater/img_00000009.jpg,22,77,180,295,2,117517,val,16,22.0,77.0,180.0,295.0
img/Layered-Collar_Sweater/img_00000030.jpg,43,114,167,236,2,111748,val,16,43.0,114.0,167.0,236.0
img/Quilted_Faux_Leather_Bomber/img_00000067.jpg,70,44,156,156,0,29837,val,4,70.0,44.0,156.0,156.0
img/Marilyn_Monroe_Graphic_Tee/img_00000020.jpg,1,14,200,254,5,116432,val,18,1.0,14.0,200.0,254.0
img/Tiered_Tie-Front_Cardigan/img_00000061.jpg,29,70,157,271,1,51188,val,6,29.0,70.0,157.0,271.0
img/Shirred_Lace-Paneled_Blouse/img_00000100.jpg,41,45,135,135,4,527,val,3,41.0,45.0,135.0,135.0
img/Batwing_Open-Front_Cardigan/img_00000011.jpg,23,75,197,225,1,104847,val,6,23.0,75.0,197.0,225.0
img/Collarless_Faux_Fur_Jacket/img_00000008.jpg,52,88,254,300,0,70934,val,11,52.0,88.0,254.0,300.0
img/ACDC_Graphic_Tee/img_00000004.jpg,12,1,228,236,5,76299,val,18,12.0,1.0,228.0,236.0
img/Longline_Crochet_Cardigan/img_00000027.jpg,86,63,207,247,1,113549,val,6,86.0,63.0,207.0,247.0
img/Striped_Slub_Knit_Tee/img_00000027.jpg,50,87,184,249,5,45301,val,18,50.0,87.0,184.0,249.0
img/Cropped_Knit_Sweater/img_00000015.jpg,53,66,191,237,2,77329,val,16,53.0,66.0,191.0,237.0
img/Trouble_Graphic_Sweater/img_00000074.jpg,26,1,284,300,2,53410,val,16,26.0,1.0,284.0,300.0
img/Cheetah_Print_High-Neck_Blouse/img_00000005.jpg,103,54,300,283,4,9286,val,3,103.0,54.0,300.0,283.0
img/V-Neck_Burnout_Tee/img_00000043.jpg,8,75,196,240,5,55150,val,18,8.0,75.0,196.0,240.0
img/Collarless_Woven_Jacket/img_00000033.jpg,87,94,229,276,0,71481,val,11,87.0,94.0,229.0,276.0
img/Waffle-Sleeve_Raglan_Sweater/img_00000015.jpg,22,74,179,258,2,57156,val,16,22.0,74.0,179.0,258.0
img/Slub_Knit_Cardigan/img_00000022.jpg,36,69,163,262,1,35513,val,6,36.0,69.0,163.0,262.0
img/Chiffon-Paneled_Tank/img_00000011.jpg,43,27,151,224,3,65065,val,17,43.0,27.0,151.0,224.0
img/Faux_Leather-Paneled_Denim_Jacket/img_00000026.jpg,79,80,187,281,0,90604,val,11,79.0,80.0,187.0,281.0
img/Burnout_Cutout-Back_Tank/img_00000035.jpg,81,68,189,288,3,50121,val,17,81.0,68.0,189.0,288.0
img/Rolled-Edge_Sweater/img_00000023.jpg,59,8,165,144,2,135414,val,16,59.0,8.0,165.0,144.0
img/Braided_Crew_Neck_Sweater/img_00000011.jpg,1,85,165,258,2,40557,val,16,1.0,85.0,165.0,258.0
img/Lace-Trimmed_Knit_Tank/img_00000024.jpg,95,52,225,157,3,110769,val,17,95.0,52.0,225.0,157.0
img/Life_In_Progress_Abstract_Print_Chambray_Tank/img_00000020.jpg,48,42,128,225,3,112357,val,17,48.0,42.0,128.0,225.0
img/Crochet-Paneled_Chiffon_Blouse/img_00000014.jpg,235,3,300,93,4,14272,val,3,235.0,3.0,300.0,93.0
img/Chandelier_Print_Tee/img_00000011.jpg,17,1,283,300,5,63172,val,18,17.0,1.0,283.0,300.0
img/Guns_N_Roses_Muscle_Tee/img_00000033.jpg,207,51,266,164,5,99696,val,18,207.0,51.0,266.0,164.0
img/So_Fine_Graphic_Tee/img_00000001.jpg,46,78,177,250,5,36986,val,18,46.0,78.0,177.0,250.0
img/Sorry_Im_Late_Ringer_Tee/img_00000042.jpg,1,104,210,210,5,37509,val,18,1.0,104.0,210.0,210.0
img/Fitted_V-Neck_Cardigan/img_00000062.jpg,1,21,227,273,1,93019,val,6,1.0,21.0,227.0,273.0
img/Textured_Knit_Dolman_Cardigan/img_00000001.jpg,15,67,128,194,1,48525,val,6,15.0,67.0,128.0,194.0
img/Ombr&eacute;_Tank/img_00000022.jpg,37,1,165,300,3,124148,val,17,37.0,1.0,165.0,300.0
img/Rolled-Edge_Sweater/img_00000005.jpg,33,73,213,293,2,135396,val,16,33.0,73.0,213.0,293.0
img/Floral_Print_Knit_Tank/img_00000040.jpg,35,45,181,168,3,94321,val,17,35.0,45.0,181.0,168.0
img/Heathered_Ribbed_Knit_Tank/img_00000016.jpg,86,43,156,190,3,102301,val,17,86.0,43.0,156.0,190.0
img/Langley_Fox_Graphic_Muscle_Tee/img_00000012.jpg,52,65,146,271,5,111249,val,18,52.0,65.0,146.0,271.0
img/Harry_Potter_Muscle_Tee/img_00000019.jpg,1,1,300,238,5,100015,val,18,1.0,1.0,300.0,238.0
img/Bleached_Chambray_Bomber_Jacket/img_00000028.jpg,9,65,202,280,0,125819,val,11,9.0,65.0,202.0,280.0
img/Splatter_Print_Muscle_Tee/img_00000003.jpg,76,48,174,155,5,39561,val,18,76.0,48.0,174.0,155.0
img/Nylon_Raglan_Bomber_Jacket/img_00000006.jpg,65,52,156,157,0,123890,val,11,65.0,52.0,156.0,157.0
img/Textured_High-Neck_Blouse/img_00000092.jpg,55,66,187,257,4,4441,val,3,55.0,66.0,187.0,257.0
img/Southwest_Bound_Shag_Sweater/img_00000035.jpg,33,82,196,254,2,37622,val,16,33.0,82.0,196.0,254.0
img/Easy_Camo_Jacket/img_00000036.jpg,53,88,141,178,0,85420,val,11,53.0,88.0,141.0,178.0
img/Married_To_The_Mob_Fun_Tank/img_00000018.jpg,7,41,151,264,3,118288,val,17,7.0,41.0,151.0,264.0
img/Buttoned_Collarless_Blouse/img_00000081.jpg,44,63,250,300,4,6936,val,3,44.0,63.0,250.0,300.0
img/Open-Front_Longline_Jacket/img_00000034.jpg,34,53,159,257,0,125029,val,11,34.0,53.0,159.0,257.0
img/Vented_Back_Tank/img_00000032.jpg,60,45,134,231,3,56648,val,17,60.0,45.0,134.0,231.0
img/Tribal_Print_Tulip-Back_Tank/img_00000044.jpg,101,62,245,205,3,52741,val,17,101.0,62.0,245.0,205.0
img/Stripe_Burnout_Workout_Tank/img_00000042.jpg,42,61,122,219,3,41156,val,17,42.0,61.0,122.0,219.0
img/Rhinestone_Beaded_Fuzzy_Sweater/img_00000004.jpg,35,73,201,280,2,133271,val,16,35.0,73.0,201.0,280.0
img/Classic_Faded_Denim_Jacket/img_00000028.jpg,1,56,200,222,0,67819,val,11,1.0,56.0,200.0,222.0
img/Buttoned_Collarless_Blouse/img_00000111.jpg,30,24,274,300,4,6966,val,3,30.0,24.0,274.0,300.0
img/In_Love_Tank/img_00000060.jpg,31,1,205,300,3,107059,val,17,31.0,1.0,205.0,300.0
img/V-Neck_Button-Down_Cardigan/img_00000083.jpg,1,71,194,210,1,55272,val,6,1.0,71.0,194.0,210.0
img/Animal_Print_Satin_Blouse/img_00000090.jpg,86,41,193,151,4,18986,val,3,86.0,41.0,193.0,151.0
img/Embroidered_Peasant_Blouse/img_00000066.jpg,1,1,198,300,4,18424,val,3,1.0,1.0,198.0,300.0
img/Boxy_Vented_Tank/img_00000040.jpg,15,72,130,230,3,39557,val,17,15.0,72.0,130.0,230.0
img/Diamond_Patterned_Cardigan/img_00000010.jpg,1,44,238,300,1,80477,val,6,1.0,44.0,238.0,300.0
img/Southwestern_Print_Batwing_Cardigan/img_00000014.jpg,35,76,167,271,1,37840,val,6,35.0,76.0,167.0,271.0
img/Favorite_Heathered_Tank/img_00000002.jpg,57,77,182,298,3,92039,val,17,57.0,77.0,182.0,298.0
img/Unicorns_Graphic_Cutout_Tank/img_00000029.jpg,46,57,192,246,3,54868,val,17,46.0,57.0,192.0,246.0
img/Standout_Americana_Sweater/img_00000033.jpg,39,90,220,292,2,40260,val,16,39.0,90.0,220.0,292.0
img/Oh_Graphic_Tank/img_00000036.jpg,1,1,214,170,3,124012,val,17,1.0,1.0,214.0,170.0
img/Scalloped_Lace_Cardigan/img_00000047.jpg,68,80,163,174,1,137487,val,6,68.0,80.0,163.0,174.0
img/Slub_Knit_Cardigan/img_00000061.jpg,78,70,227,297,1,35552,val,6,78.0,70.0,227.0,297.0
img/Boxy_Polka_Dot_Pocket_Tee/img_00000050.jpg,3,43,83,128,5,34428,val,18,3.0,43.0,83.0,128.0
img/Belted_Drapey_Crepe_Jacket/img_00000012.jpg,93,52,189,133,0,118036,val,11,93.0,52.0,189.0,133.0
img/Ribbed_Shawl_Cardigan/img_00000060.jpg,36,66,193,255,1,134979,val,6,36.0,66.0,193.0,255.0
img/Metallic_Polka_Dot_Blouse/img_00000074.jpg,3,1,135,300,4,26148,val,3,3.0,1.0,135.0,300.0
