image_path,x1,y1,x2,y2,category,image_id,split,category_old,x1_modified,y1_modified,x2_modified,y2_modified
img/Textured_Maxi_Cardigan/img_00000036.jpg,40,55,135,228,1,48963,val,6,40.0,55.0,135.0,228.0
img/Boxy_Slub_Knit_Sweater/img_00000018.jpg,37,106,193,300,2,36678,val,16,37.0,106.0,193.0,300.0
img/Astronaut_Print_Tank/img_00000012.jpg,1,6,170,135,3,89818,val,17,1.0,6.0,170.0,135.0
img/Basic_Heathered_Tank/img_00000019.jpg,62,84,139,226,3,102353,val,17,62.0,84.0,139.0,226.0
img/Subtle_Stripe_Racerback_Tank/img_00000003.jpg,81,37,134,161,3,46528,val,17,81.0,37.0,134.0,161.0
img/Open-Knit_Fringe_Tank/img_00000027.jpg,42,74,158,216,3,125454,val,17,42.0,74.0,158.0,216.0
img/Knotted_Racerback_Tank/img_00000061.jpg,23,54,117,222,3,108589,val,17,23.0,54.0,117.0,222.0
img/Boxy_Ribbed_Knit_Tank/img_00000001.jpg,15,80,153,221,3,34766,val,17,15.0,80.0,153.0,221.0
img/Pizza_Party_Tee/img_00000026.jpg,39,80,195,296,5,129414,val,18,39.0,80.0,195.0,296.0
img/Ribbed_Open-Knit_Cardigan/img_00000002.jpg,68,63,128,249,1,134789,val,6,68.0,63.0,128.0,249.0
img/One_Of_A_Kind_Muscle_Tee/img_00000038.jpg,1,1,300,300,5,124322,val,18,1.0,1.0,300.0,300.0
img/Mandarin_Collar_Blouse/img_00000070.jpg,76,68,227,231,4,25626,val,3,76.0,68.0,227.0,231.0
img/Cable-Knit_Shrug_Cardigan/img_00000060.jpg,1,55,149,169,1,61025,val,6,1.0,55.0,149.0,169.0
img/Classic_Knit_Cardigan/img_00000043.jpg,36,65,130,162,1,68262,val,6,36.0,65.0,130.0,162.0
img/Abstract_Print_Woven_Cardigan/img_00000019.jpg,65,35,149,203,1,74432,val,6,65.0,35.0,149.0,203.0
img/Waffle_Knit_Sweater/img_00000054.jpg,13,24,140,288,2,57006,val,16,13.0,24.0,140.0,288.0
img/Give_Up_Shopping_Muscle_Tee/img_00000018.jpg,47,63,160,238,5,99178,val,18,47.0,63.0,160.0,238.0
img/Crochet_Fringe_Tank/img_00000002.jpg,60,1,185,197,3,75601,val,17,60.0,1.0,185.0,197.0
img/Medallion_Print_Blouse/img_00000121.jpg,5,49,196,288,4,25985,val,3,5.0,49.0,196.0,288.0
img/Boxy_Polka_Dot_Pocket_Tee/img_00000009.jpg,41,67,107,221,5,34387,val,18,41.0,67.0,107.0,221.0
img/Sade_Graphic_Tee/img_00000025.jpg,1,22,300,209,5,137219,val,18,1.0,22.0,300.0,209.0
img/Scoop_Neck_Tank/img_00000029.jpg,51,80,151,263,3,137748,val,17,51.0,80.0,151.0,263.0
img/Must-Have_Scoop_Tank/img_00000031.jpg,66,55,182,290,3,121820,val,17,66.0,55.0,182.0,290.0
img/Southwestern-Patterned_Maxi_Cardigan/img_00000017.jpg,41,46,159,254,1,38940,val,6,41.0,46.0,159.0,254.0
img/Deep-V_Draped_Blouse/img_00000081.jpg,35,61,180,228,4,15561,val,3,35.0,61.0,180.0,228.0
img/Longline_Sweater/img_00000007.jpg,72,40,151,171,2,114548,val,16,72.0,40.0,151.0,171.0
img/Two-Button_Chino_Suit_Jacket/img_00000069.jpg,49,70,164,195,0,54522,val,11,49.0,70.0,164.0,195.0
img/Tasseled_Lace-Up_Sweater/img_00000036.jpg,30,83,191,234,2,47639,val,16,30.0,83.0,191.0,234.0
img/Hooded_Puffer_Jacket/img_00000071.jpg,1,79,300,300,0,105653,val,11,1.0,79.0,300.0,300.0
img/West_Coast_Mesh_Tank/img_00000044.jpg,32,83,190,294,3,58157,val,17,32.0,83.0,190.0,294.0
img/Hooded_Puff_Parka/img_00000055.jpg,3,35,159,268,0,105567,val,13,3.0,35.0,159.0,268.0
img/Boxy_Tribal_Print_Tank/img_00000026.jpg,1,48,95,144,3,39056,val,17,1.0,48.0,95.0,144.0
img/Contrast-Trimmed_Sweater/img_00000032.jpg,22,67,167,236,2,73785,val,16,22.0,67.0,167.0,236.0
img/Daisy_Print_Muscle_Tee/img_00000014.jpg,50,10,201,153,5,79451,val,18,50.0,10.0,201.0,153.0
"img/Young,_Beautiful,_&_Glamorous_Sweater/img_00000021.jpg",153,73,244,161,2,59389,val,16,153.0,73.0,244.0,161.0
img/Boxy_Crochet-Paneled_Blouse/img_00000026.jpg,61,61,168,254,4,30830,val,3,61.0,61.0,168.0,254.0
img/Things_I_Love_Tee/img_00000020.jpg,54,54,264,259,5,49801,val,18,54.0,54.0,264.0,259.0
img/V-Neck_Cardigan/img_00000074.jpg,25,76,177,229,1,55348,val,6,25.0,76.0,177.0,229.0
img/Deep-V_Draped_Blouse/img_00000038.jpg,1,5,139,172,4,15518,val,3,1.0,5.0,139.0,172.0
img/Basic_Athletic_Racerback_Tank/img_00000039.jpg,9,46,111,294,3,101016,val,17,9.0,46.0,111.0,294.0
img/Minimal_Muse_V-Neck_Tee/img_00000015.jpg,56,59,178,217,5,120700,val,18,56.0,59.0,178.0,217.0
img/Moto_Babe_Tank/img_00000048.jpg,131,66,300,300,3,121584,val,17,131.0,66.0,300.0,300.0
img/Drapey_Mandala_Print_Cardigan/img_00000029.jpg,23,68,189,207,1,84072,val,6,23.0,68.0,189.0,207.0
img/Side-Slit_Striped_Blouse/img_00000004.jpg,29,7,210,247,4,645,val,3,29.0,7.0,210.0,247.0
img/Shawl_Collar_Drop-Sleeve_Cardigan/img_00000011.jpg,1,1,213,300,1,139198,val,6,1.0,1.0,213.0,300.0
img/Textured_Knit_Open-Front_Cardigan/img_00000017.jpg,20,75,178,300,1,48638,val,6,20.0,75.0,178.0,300.0
img/Windbreaker_Utility_Jacket/img_00000013.jpg,44,74,216,271,0,58598,val,11,44.0,74.0,216.0,271.0
img/Longline_Marled_Single-Button_Jacket/img_00000017.jpg,50,48,150,235,0,114053,val,11,50.0,48.0,150.0,235.0
img/Abstract_Print_Lace-Paneled_Blouse/img_00000057.jpg,20,71,205,246,4,11500,val,3,20.0,71.0,205.0,246.0
img/California_66_Tie-Dye_Tank/img_00000012.jpg,30,52,138,241,3,61439,val,17,30.0,52.0,138.0,241.0
img/Shawl_Collar_Geo-Patterned_Cardigan/img_00000004.jpg,108,41,217,198,1,139231,val,6,108.0,41.0,217.0,198.0
img/EPTM._Longline_Dip-Dye_Tee/img_00000007.jpg,45,62,182,252,5,84930,val,18,45.0,62.0,182.0,252.0
img/Remixed_Regent_Crochet_Lace_Tank/img_00000019.jpg,53,66,168,232,3,133122,val,17,53.0,66.0,168.0,232.0
img/Boxy_Polka_Dot_Pocket_Tee/img_00000017.jpg,38,66,162,174,5,34395,val,18,38.0,66.0,162.0,174.0
img/Prep_School_Varsity_Cardigan/img_00000020.jpg,16,12,191,241,1,130730,val,6,16.0,12.0,191.0,241.0
img/Perforated_Faux_Leather_Tank/img_00000009.jpg,55,47,146,171,3,128889,val,17,55.0,47.0,146.0,171.0
img/Waffle_Knit_Cardigan/img_00000052.jpg,21,17,283,300,1,56876,val,6,21.0,17.0,283.0,300.0
img/Oy_Vey_Graphic_Tee/img_00000032.jpg,1,1,300,300,5,126879,val,18,1.0,1.0,300.0,300.0
img/Ribbed_Knit_Cardigan/img_00000018.jpg,25,6,200,300,1,134344,val,6,25.0,6.0,200.0,300.0
img/Ribbed_Trapeze_Tank/img_00000009.jpg,38,62,159,272,3,135119,val,17,38.0,62.0,159.0,272.0
img/Crepe_Popover_Blouse/img_00000045.jpg,70,13,170,137,4,13437,val,3,70.0,13.0,170.0,137.0
img/Deep-V_Draped_Blouse/img_00000057.jpg,42,47,181,258,4,15537,val,3,42.0,47.0,181.0,258.0
img/Textured_Fisherman_Sweater/img_00000032.jpg,68,30,217,175,2,48451,val,16,68.0,30.0,217.0,175.0
img/Cropped_Double-Racer_Tank/img_00000047.jpg,39,62,147,198,3,77216,val,17,39.0,62.0,147.0,198.0
img/Quilted_Faux_Leather_Jacket/img_00000030.jpg,25,60,153,300,0,131288,val,11,25.0,60.0,153.0,300.0
img/Collarless_Popover_Blouse/img_00000006.jpg,27,67,173,203,4,12323,val,3,27.0,67.0,173.0,203.0
img/Layered_Chiffon_Blouse/img_00000046.jpg,1,6,200,300,4,24076,val,3,1.0,6.0,200.0,300.0
img/Floral_Print_Bomber_Jacket/img_00000042.jpg,159,36,211,120,0,94196,val,11,159.0,36.0,211.0,120.0
img/Colorblock_Tie-Dye_Tank/img_00000008.jpg,8,9,72,159,3,71689,val,17,8.0,9.0,72.0,159.0
img/City_of_NY_Tank/img_00000012.jpg,93,1,259,274,3,66046,val,17,93.0,1.0,259.0,274.0
img/Shawl_Collar_Dolman_Cardigan/img_00000042.jpg,26,1,270,300,1,139181,val,6,26.0,1.0,270.0,300.0
img/Map_Graphic_Tee/img_00000070.jpg,1,1,214,170,5,116291,val,18,1.0,1.0,214.0,170.0
img/Hooded_Loose-Knit_Cardigan/img_00000007.jpg,25,15,131,190,1,105159,val,6,25.0,15.0,131.0,190.0
img/Hooded_Varsity_Stripe_Jacket/img_00000037.jpg,21,40,164,224,0,106311,val,11,21.0,40.0,164.0,224.0
img/Van_Halen_Muscle_Tee/img_00000053.jpg,3,47,124,221,5,55904,val,18,3.0,47.0,124.0,221.0
img/Crochet_Woven_Blouse/img_00000069.jpg,65,51,145,209,4,14124,val,3,65.0,51.0,145.0,209.0
img/Boxy_Soft-Knit_Sweater/img_00000048.jpg,87,70,233,221,2,37162,val,16,87.0,70.0,233.0,221.0
img/Crepe_Henley_Blouse/img_00000049.jpg,45,60,127,196,4,13310,val,3,45.0,60.0,127.0,196.0
img/Pegasus_Graphic_Tee/img_00000018.jpg,1,1,170,135,5,128605,val,18,1.0,1.0,170.0,135.0
img/Boxy_Utility_Jacket/img_00000047.jpg,23,124,205,270,0,39287,val,11,23.0,124.0,205.0,270.0
img/Tribal_Print_Woven_Cardigan/img_00000028.jpg,46,55,167,232,1,52770,val,6,46.0,55.0,167.0,232.0
img/LA_Love_Muscle_Tee/img_00000009.jpg,29,1,281,300,5,109309,val,18,29.0,1.0,281.0,300.0
img/Finish_Line_Athletic_Tank/img_00000001.jpg,16,1,254,298,3,92785,val,17,16.0,1.0,254.0,298.0
img/Hooded_Puffer_Jacket/img_00000003.jpg,32,35,206,300,0,105585,val,11,32.0,35.0,206.0,300.0
img/Sweet_Crochet_Blouse/img_00000017.jpg,155,70,247,124,4,3203,val,3,155.0,70.0,247.0,124.0
img/Chambray_Popover_Blouse/img_00000049.jpg,35,72,173,233,4,9077,val,3,35.0,72.0,173.0,233.0
img/Sun_Graphic_Racerback_Tank/img_00000054.jpg,32,1,175,300,3,46710,val,17,32.0,1.0,175.0,300.0
img/Boxy_Heathered_Linen_Tee/img_00000009.jpg,35,57,142,230,5,137625,val,18,35.0,57.0,142.0,230.0
img/Colorblocked_Open-Front_Cardigan/img_00000001.jpg,21,62,218,300,1,72544,val,6,21.0,62.0,218.0,300.0
img/Cable-Knit_Shrug_Cardigan/img_00000050.jpg,61,66,114,297,1,61015,val,6,61.0,66.0,114.0,297.0
img/Homies_Graphic_Tee/img_00000004.jpg,38,70,162,253,5,104204,val,18,38.0,70.0,162.0,253.0
img/Crochet_Cable_Knit_Sweater/img_00000039.jpg,8,5,270,300,2,75489,val,16,8.0,5.0,270.0,300.0
img/Self-Tie_Peasant_Blouse/img_00000046.jpg,32,87,181,195,4,32259,val,3,32.0,87.0,181.0,195.0
img/Rose-Embroidered_Gauze_Tank/img_00000028.jpg,75,72,146,173,3,136262,val,17,75.0,72.0,146.0,173.0
img/Blurred_Floral_Bomber_Jacket/img_00000029.jpg,104,41,300,300,0,126910,val,11,104.0,41.0,300.0,300.0
img/Asymmetrical_Dolman_Sweater/img_00000016.jpg,28,83,186,291,2,90728,val,16,28.0,83.0,186.0,291.0
img/Time_To_Shine_Tee/img_00000031.jpg,14,1,285,300,5,51309,val,18,14.0,1.0,285.0,300.0
img/Waldo_Graphic_Tee/img_00000017.jpg,8,111,188,241,5,57334,val,18,8.0,111.0,188.0,241.0
img/Loop_Knit_Open-Front_Cardigan/img_00000024.jpg,5,66,148,300,1,114881,val,6,5.0,66.0,148.0,300.0
img/Floral_Print_Pocket_Tee/img_00000029.jpg,61,196,192,298,5,94405,val,18,61.0,196.0,192.0,298.0
img/Clustered_Floral_Heathered_Tee/img_00000012.jpg,43,63,192,208,5,70369,val,18,43.0,63.0,192.0,208.0
img/Diamond_Print_Chiffon_Cardigan/img_00000032.jpg,54,50,136,290,1,80528,val,6,54.0,50.0,136.0,290.0
img/V-Neck_Crop_Tee/img_00000072.jpg,28,74,148,224,5,55439,val,18,28.0,74.0,148.0,224.0
img/Designer_Bags_Graphic_Tee/img_00000016.jpg,30,73,164,300,5,80058,val,18,30.0,73.0,164.0,300.0
img/Scalloped_Crochet_Tank/img_00000026.jpg,136,34,300,264,3,137379,val,17,136.0,34.0,300.0,264.0
img/Hooded_Purl_Knit_Sweater/img_00000008.jpg,31,64,189,275,2,105673,val,16,31.0,64.0,189.0,275.0
img/Layered_Boxy_V-Neck_Tank/img_00000032.jpg,44,51,140,214,3,111461,val,17,44.0,51.0,140.0,214.0
img/Accordion-Pleated_Raglan_Blouse/img_00000055.jpg,37,69,237,297,4,15896,val,3,37.0,69.0,237.0,297.0
img/Keyhole_Abstract_Print_Blouse/img_00000034.jpg,14,36,132,166,4,22893,val,3,14.0,36.0,132.0,166.0
img/Fringed_Crochet_Tank/img_00000018.jpg,1,22,220,227,3,96895,val,17,1.0,22.0,220.0,227.0
img/Marled_Dolphin_Hem_Sweater/img_00000012.jpg,95,51,148,119,2,116985,val,16,95.0,51.0,148.0,119.0
img/Rose_Print_Cardigan/img_00000020.jpg,1,1,300,300,1,135779,val,6,1.0,1.0,300.0,300.0
img/Vegan_Leather-Sleeved_Bomber_Jacket/img_00000015.jpg,33,57,176,242,0,56430,val,11,33.0,57.0,176.0,242.0
img/ACDC_Graphic_Tee/img_00000048.jpg,10,117,185,274,5,76343,val,18,10.0,117.0,185.0,274.0
img/Distressed_Open-Knit_Ombr&eacute;_Sweater/img_00000025.jpg,93,66,142,294,2,81701,val,16,93.0,66.0,142.0,294.0
img/Zip-Back_Striped_Tank/img_00000038.jpg,74,66,116,144,3,59619,val,17,74.0,66.0,116.0,144.0
img/Boys_Aint_Loyal_Graphic_Tee/img_00000002.jpg,1,1,214,170,5,40119,val,18,1.0,1.0,214.0,170.0
img/Slub_Knit_Maxi_Cardigan/img_00000031.jpg,96,65,228,252,1,35995,val,6,96.0,65.0,228.0,252.0
img/Mandarin_Collar_Pocket_Blouse/img_00000033.jpg,28,57,222,291,4,25739,val,3,28.0,57.0,222.0,291.0
img/Draped_Surplice_Blouse/img_00000019.jpg,74,82,252,260,4,17190,val,3,74.0,82.0,252.0,260.0
img/Sateen_V-Neck_Dolphin_Blouse/img_00000014.jpg,95,13,211,135,4,32091,val,3,95.0,13.0,211.0,135.0
img/Woven_Open-Back_Blouse/img_00000075.jpg,62,1,162,140,4,8040,val,3,62.0,1.0,162.0,140.0
img/Geo-Patterned_Lace_Fringe_Cardigan/img_00000033.jpg,56,73,195,293,1,98816,val,6,56.0,73.0,195.0,293.0
img/Cable_Knit_Sweater/img_00000021.jpg,12,73,184,290,2,60177,val,16,12.0,73.0,184.0,290.0
img/Fuzzy_Popcorn_Knit_Cardigan/img_00000013.jpg,24,62,194,267,1,97867,val,6,24.0,62.0,194.0,267.0
img/Corduroy_Hooded_Parka/img_00000067.jpg,173,68,300,243,0,74068,val,13,173.0,68.0,300.0,243.0
img/Colorblock-Striped_Sweater/img_00000076.jpg,15,85,152,248,2,71901,val,16,15.0,85.0,152.0,248.0
img/Do_Not_Care_V-Neck_Tee/img_00000053.jpg,92,91,200,210,5,82250,val,18,92.0,91.0,200.0,210.0
img/Colorblocked_Scoop_Neck_Sweater/img_00000064.jpg,28,58,189,300,2,72910,val,16,28.0,58.0,189.0,300.0
img/Tie-Dye_Paradise_Tank/img_00000018.jpg,39,50,146,248,3,50630,val,17,39.0,50.0,146.0,248.0
img/Open-Knit_Cowl_Neck_Sweater/img_00000049.jpg,64,72,230,259,2,125273,val,16,64.0,72.0,230.0,259.0
img/New_York_City_Pocket_Tee/img_00000006.jpg,1,1,300,300,5,123017,val,18,1.0,1.0,300.0,300.0
img/Colorblocked_Track_Jacket/img_00000001.jpg,1,1,225,300,0,73082,val,11,1.0,1.0,225.0,300.0
img/Woven_Chelsea_Collar_Blouse/img_00000003.jpg,41,102,183,227,4,7868,val,3,41.0,102.0,183.0,227.0
img/Boxy_Button-Front_Cardigan/img_00000050.jpg,54,39,182,170,1,133661,val,6,54.0,39.0,182.0,170.0
img/Embroidered_Pintucked_Blouse/img_00000078.jpg,14,41,146,235,4,18586,val,3,14.0,41.0,146.0,235.0
img/Textured_Knit_Shawl_Cardigan/img_00000026.jpg,14,27,195,250,1,48699,val,6,14.0,27.0,195.0,250.0
img/Oversized_Fuzzy_Knit_Cardigan/img_00000018.jpg,8,100,162,274,1,126496,val,6,8.0,100.0,162.0,274.0
img/Civil_Longline_Mesh_Tee/img_00000033.jpg,29,56,193,279,5,66249,val,18,29.0,56.0,193.0,279.0
img/Waffle_Knit_Crew_Neck_Sweater/img_00000009.jpg,23,1,289,290,2,56908,val,16,23.0,1.0,289.0,290.0
img/Cable_Knit_Cardigan/img_00000043.jpg,44,35,241,289,1,59237,val,6,44.0,35.0,241.0,289.0
img/Watercolor_Floral_Drawstring_Blouse/img_00000004.jpg,24,59,178,300,4,7191,val,3,24.0,59.0,178.0,300.0
img/Daisy_Crochet_Cardigan/img_00000028.jpg,135,54,195,160,1,79355,val,6,135.0,54.0,195.0,160.0
img/Def_Leppard_Burnout_Tank/img_00000024.jpg,95,52,156,217,3,79720,val,17,95.0,52.0,156.0,217.0
img/Lace-Back_Henley_Tank/img_00000036.jpg,69,85,178,279,3,110306,val,17,69.0,85.0,178.0,279.0
img/Boxy_Polka_Dot_Pocket_Tee/img_00000042.jpg,67,58,140,147,5,34420,val,18,67.0,58.0,140.0,147.0
img/Chevron-Quilted_Sweater/img_00000004.jpg,73,22,241,229,2,63843,val,16,73.0,22.0,241.0,229.0
img/Faux_Leather_Peplum_Jacket/img_00000056.jpg,101,44,204,152,0,90268,val,11,101.0,44.0,204.0,152.0
img/Faux-Fur_Trimmed_Puffer_Parka/img_00000057.jpg,51,35,157,148,0,91963,val,13,51.0,35.0,157.0,148.0
img/Bleached_Denim_Jacket/img_00000074.jpg,44,84,207,277,0,126032,val,11,44.0,84.0,207.0,277.0
img/Faux_Fur_Hood_Parka/img_00000049.jpg,21,36,256,300,0,89006,val,13,21.0,36.0,256.0,300.0
img/Braided_Racerback_Athletic_Tank/img_00000032.jpg,132,13,300,300,3,40752,val,17,132.0,13.0,300.0,300.0
img/Menagerie_Print_Tee/img_00000042.jpg,5,12,210,284,5,118776,val,18,5.0,12.0,210.0,284.0
img/Favorite_Scoop_Neck_Tank/img_00000051.jpg,153,40,239,147,3,92364,val,17,153.0,40.0,239.0,147.0
img/Slub_Knit_Sweater/img_00000003.jpg,37,99,182,285,2,36197,val,16,37.0,99.0,182.0,285.0
img/Striped_Boxy_Knit_Tee/img_00000007.jpg,68,46,133,141,5,41973,val,18,68.0,46.0,133.0,141.0
img/Striped_Bow-Back_Tank/img_00000065.jpg,35,144,163,180,3,41959,val,17,35.0,144.0,163.0,180.0
img/Hooded_Purl_Knit_Sweater/img_00000026.jpg,28,99,212,264,2,105690,val,16,28.0,99.0,212.0,264.0
img/Tri-Colored_Sweater/img_00000025.jpg,18,62,145,204,2,51893,val,16,18.0,62.0,145.0,204.0
img/Faux_Leather_Peplum_Jacket/img_00000072.jpg,17,18,132,217,0,90284,val,11,17.0,18.0,132.0,217.0
img/Twisted-Hem_Plaid_Blouse/img_00000011.jpg,24,89,190,244,4,6604,val,3,24.0,89.0,190.0,244.0
img/Embroidered_Peasant_Blouse/img_00000023.jpg,1,89,154,202,4,18381,val,3,1.0,89.0,154.0,202.0
img/Shore_Girl_Cropped_Tank/img_00000025.jpg,37,61,139,191,3,33386,val,17,37.0,61.0,139.0,191.0
img/Ciao_Bella_Graphic_Tank/img_00000038.jpg,44,64,159,250,3,65692,val,17,44.0,64.0,159.0,250.0
img/Marled_Knit_Cropped_Tank/img_00000013.jpg,108,86,188,187,3,117289,val,17,108.0,86.0,188.0,187.0
img/Chiffon_Plaid_Blouse/img_00000045.jpg,1,4,281,299,4,9556,val,3,1.0,4.0,281.0,299.0
img/Collared_Drawstring_Jacket/img_00000022.jpg,22,64,179,230,0,70654,val,11,22.0,64.0,179.0,230.0
img/Polka_Dot_Cropped_Blouse/img_00000091.jpg,112,54,299,260,4,29504,val,3,112.0,54.0,299.0,260.0
img/Stripe_Print_Surplice_Blouse/img_00000105.jpg,80,85,230,241,4,2371,val,3,80.0,85.0,230.0,241.0
img/Mesh_Jersey_Tank/img_00000042.jpg,12,1,156,225,3,118924,val,17,12.0,1.0,156.0,225.0
img/L.A.T.H.C._Grid_Graphic_Tee/img_00000009.jpg,79,56,192,300,5,108856,val,18,79.0,56.0,192.0,300.0
img/Boxy_Stripe_Sweater/img_00000005.jpg,1,75,144,237,2,37407,val,16,1.0,75.0,144.0,237.0
img/Definition_of_Love_Tee/img_00000053.jpg,31,1,285,300,5,79823,val,18,31.0,1.0,285.0,300.0
img/Sheer_Woven_Blouse/img_00000018.jpg,60,57,154,179,4,166,val,3,60.0,57.0,154.0,179.0
img/Marled_Loop-Knit_Cardigan/img_00000015.jpg,28,79,131,241,1,117654,val,6,28.0,79.0,131.0,241.0
img/Lace-Trim_Chiffon_Tank/img_00000010.jpg,64,18,234,300,3,110709,val,17,64.0,18.0,234.0,300.0
img/Suede_Fringe_Jacket/img_00000007.jpg,56,7,250,194,0,46573,val,11,56.0,7.0,250.0,194.0
img/Heathered_Baseball_Tee/img_00000037.jpg,1,18,300,292,5,100443,val,18,1.0,18.0,300.0,292.0
img/Rolled_V-Neck_Sweater/img_00000062.jpg,44,62,188,252,2,135390,val,16,44.0,62.0,188.0,252.0
img/So_Fine_Graphic_Tee/img_00000001.jpg,46,78,177,250,5,36986,val,18,46.0,78.0,177.0,250.0
img/Eyelash-Knit_Batwing_Cardigan/img_00000007.jpg,29,37,151,210,1,87854,val,6,29.0,37.0,151.0,210.0
img/Poetic_Dream_Crochet_Blouse/img_00000067.jpg,1,95,159,280,4,29288,val,3,1.0,95.0,159.0,280.0
img/Relaxed_Days_Sweater/img_00000027.jpg,24,104,190,272,2,133019,val,16,24.0,104.0,190.0,272.0
img/Embroidered_Bead_Keyhole_Blouse/img_00000010.jpg,24,69,192,247,4,17613,val,3,24.0,69.0,192.0,247.0
img/Paisley_Chiffon_Cardigan/img_00000050.jpg,85,57,128,149,1,127078,val,6,85.0,57.0,128.0,149.0
img/Tribal_Print_Dolman_Cardigan/img_00000025.jpg,1,56,131,296,1,52414,val,6,1.0,56.0,131.0,296.0
img/Pin_Dot_Suit_Jacket/img_00000008.jpg,80,40,246,272,0,129079,val,11,80.0,40.0,246.0,272.0
img/Hooded_Maxi_Cardigan/img_00000051.jpg,50,1,172,300,1,105322,val,6,50.0,1.0,172.0,300.0
img/Faux_Fur_Trimmed_Moto_Jacket/img_00000067.jpg,197,24,264,132,0,89194,val,11,197.0,24.0,264.0,132.0
img/Faux_Leather_Hooded_Jacket/img_00000015.jpg,55,46,240,242,0,89942,val,11,55.0,46.0,240.0,242.0
img/Camouflage_Print_Shirt_Jacket/img_00000070.jpg,49,79,246,261,0,62188,val,11,49.0,79.0,246.0,261.0
img/Kimono-Sleeved_Paisley_Blouse/img_00000034.jpg,42,41,184,197,4,22977,val,3,42.0,41.0,184.0,197.0
img/Striped_Open-Knit_Blouse/img_00000079.jpg,50,72,180,225,4,2908,val,3,50.0,72.0,180.0,225.0
img/Striped_Open-Knit_Sweater/img_00000009.jpg,46,21,206,254,2,44636,val,16,46.0,21.0,206.0,254.0
img/Open_Knit_Cardigan/img_00000014.jpg,23,58,174,300,1,124363,val,6,23.0,58.0,174.0,300.0
img/Cutout_Back_Tank/img_00000057.jpg,57,8,157,175,3,78781,val,17,57.0,8.0,157.0,175.0
img/Classic_Trapeze_Tank/img_00000005.jpg,53,77,169,204,3,69776,val,17,53.0,77.0,169.0,204.0
img/Longline_Rose_Print_Cardigan/img_00000033.jpg,62,59,235,300,1,114283,val,6,62.0,59.0,235.0,300.0
img/Longline_Crochet_Cardigan/img_00000009.jpg,65,71,300,253,1,113531,val,6,65.0,71.0,300.0,253.0
img/Teardrop_Back_Burnout_Tee/img_00000003.jpg,39,51,169,208,5,47926,val,18,39.0,51.0,169.0,208.0
img/Faux_Leather_Cutout_Jacket/img_00000032.jpg,54,67,300,192,0,89754,val,11,54.0,67.0,300.0,192.0
img/Must-Have_Sheer_Tee/img_00000036.jpg,20,77,192,256,5,121870,val,18,20.0,77.0,192.0,256.0
img/Abstract_Brushstroke_Sweater/img_00000025.jpg,1,60,151,266,2,88477,val,16,1.0,60.0,151.0,266.0
img/Open-Front_Longline_Jacket/img_00000002.jpg,19,21,182,300,0,124997,val,11,19.0,21.0,182.0,300.0
img/Hooded_Cotton_Canvas_Anorak/img_00000119.jpg,1,29,109,225,0,22712,val,1,1.0,29.0,109.0,225.0
img/Pleated_Chiffon_Blouse/img_00000119.jpg,31,29,188,297,4,28738,val,3,31.0,29.0,188.0,297.0
img/Distressed_Muscle_Tee/img_00000038.jpg,86,87,187,272,5,81655,val,18,86.0,87.0,187.0,272.0
