image_path,x1,y1,x2,y2,category,image_id,split,category_old,x1_modified,y1_modified,x2_modified,y2_modified
img/Beach_Scene_Tank/img_00000017.jpg,1,28,206,300,3,107651,val,17,1.0,28.0,206.0,300.0
img/Basic_Heathered_Tee/img_00000027.jpg,33,65,205,297,5,102457,val,18,33.0,65.0,205.0,297.0
img/Leaf_Print_Blouse/img_00000033.jpg,1,51,200,269,4,24492,val,3,1.0,51.0,200.0,269.0
img/Floral_Print_Buttoned_Tank/img_00000033.jpg,63,52,155,159,3,94275,val,17,63.0,52.0,155.0,159.0
img/Abstract_Pattern_Cardigan/img_00000054.jpg,45,47,161,225,1,62678,val,6,45.0,47.0,161.0,225.0
img/Fuzzy_Polka_Dot_Cardigan/img_00000002.jpg,61,57,146,188,1,97797,val,6,61.0,57.0,146.0,188.0
img/Two-Tone_Open-Front_Cardigan/img_00000048.jpg,1,16,200,270,1,54820,val,6,1.0,16.0,200.0,270.0
img/Linen_Pocket_Tee/img_00000028.jpg,3,6,135,139,5,112768,val,18,3.0,6.0,135.0,139.0
img/Crew_Neck_Fisherman_Sweater/img_00000030.jpg,7,74,201,291,2,74985,val,16,7.0,74.0,201.0,291.0
img/Floral_Print_Bomber_Jacket/img_00000040.jpg,63,70,141,211,0,94194,val,11,63.0,70.0,141.0,211.0
img/Striped_Raglan_Sweater/img_00000038.jpg,23,54,141,228,2,45001,val,16,23.0,54.0,141.0,228.0
img/Surfer_Girl_Tank/img_00000048.jpg,1,170,300,230,3,46875,val,17,1.0,170.0,300.0,230.0
img/LA_Lakers_Graphic_Tank/img_00000013.jpg,53,64,137,236,3,109200,val,17,53.0,64.0,137.0,236.0
img/Longline_Ribbed_Cardigan/img_00000023.jpg,52,48,173,300,1,114207,val,6,52.0,48.0,173.0,300.0
img/Must-Have_Scoop_Tank/img_00000004.jpg,33,69,136,231,3,121793,val,17,33.0,69.0,136.0,231.0
img/Colorblocked_Raglan_Baseball_Tee/img_00000012.jpg,1,63,157,274,5,72735,val,18,1.0,63.0,157.0,274.0
img/Woven_Wrap_Cardigan/img_00000049.jpg,32,56,171,214,1,58915,val,6,32.0,56.0,171.0,214.0
img/Cutout_Back_Tank/img_00000014.jpg,28,33,172,264,3,78738,val,17,28.0,33.0,172.0,264.0
img/Drop-Sleeve_V-Neck_Sweater/img_00000048.jpg,37,64,171,214,2,84706,val,16,37.0,64.0,171.0,214.0
img/Los_Angeles_Muscle_Tee/img_00000046.jpg,1,27,300,180,5,115358,val,18,1.0,27.0,300.0,180.0
img/Sheer-Paneled_Sweater/img_00000051.jpg,51,43,140,145,2,33118,val,16,51.0,43.0,140.0,145.0
img/Crocheted_Tonal-Patterned_Cardigan/img_00000019.jpg,132,63,246,174,1,77036,val,6,132.0,63.0,246.0,174.0
img/Buttoned_Front_Tank/img_00000039.jpg,70,72,233,270,3,56520,val,17,70.0,72.0,233.0,270.0
img/Crochet_Cover-Up_Tank/img_00000047.jpg,18,38,82,135,3,75568,val,17,18.0,38.0,82.0,135.0
img/Drape-Front_Marled_Cardigan/img_00000015.jpg,76,71,258,262,1,83052,val,6,76.0,71.0,258.0,262.0
img/Striped_Open-Knit_Blouse/img_00000026.jpg,40,81,171,300,4,2855,val,3,40.0,81.0,171.0,300.0
img/Scuba_Knit_Moto_Jacket/img_00000007.jpg,19,86,158,209,0,137959,val,11,19.0,86.0,158.0,209.0
img/Longline_Denim_Jacket/img_00000021.jpg,82,52,189,284,0,113618,val,11,82.0,52.0,189.0,284.0
img/Raw-Cut_Tank/img_00000011.jpg,45,55,147,208,3,132253,val,17,45.0,55.0,147.0,208.0
img/Faux_Fur_Jacket/img_00000022.jpg,1,61,210,290,0,89072,val,11,1.0,61.0,210.0,290.0
img/Killin_It_Mesh_Tank/img_00000008.jpg,74,70,194,236,3,107771,val,17,74.0,70.0,194.0,236.0
img/Striped_V-Neck_Jersey_Tee/img_00000065.jpg,1,15,200,250,5,45951,val,18,1.0,15.0,200.0,250.0
img/Embroidered_Self-Tie_Blouse/img_00000081.jpg,47,52,161,207,4,18717,val,3,47.0,52.0,161.0,207.0
img/Happiness_Graphic_Tee/img_00000059.jpg,102,60,200,177,5,99936,val,18,102.0,60.0,200.0,177.0
img/Slub_Knit_Dolman_Cardigan/img_00000015.jpg,40,36,225,186,1,35662,val,6,40.0,36.0,225.0,186.0
img/Round_Collar_Chiffon_Blouse/img_00000017.jpg,60,79,250,254,4,30943,val,3,60.0,79.0,250.0,254.0
img/Textured_Knit_Cardigan/img_00000005.jpg,97,70,149,228,1,48498,val,6,97.0,70.0,149.0,228.0
img/Layered_Landscape_Print_Tee/img_00000017.jpg,22,47,190,242,5,111624,val,18,22.0,47.0,190.0,242.0
img/Striped_Southwestern_Print_Tank/img_00000003.jpg,102,61,172,274,3,45341,val,17,102.0,61.0,172.0,274.0
img/Open-Front_Longline_Jacket/img_00000035.jpg,21,65,167,254,0,125030,val,11,21.0,65.0,167.0,254.0
img/Dainty_Lace_Tee/img_00000035.jpg,27,65,155,249,5,79323,val,18,27.0,65.0,155.0,249.0
img/Chiffon_Curved_Hem_Blouse/img_00000044.jpg,1,9,300,300,4,9438,val,3,1.0,9.0,300.0,300.0
img/Sheer_Back_Tee/img_00000033.jpg,66,19,132,113,5,139312,val,18,66.0,19.0,132.0,113.0
img/Marled_Cable_Knit_Sweater/img_00000035.jpg,33,74,165,265,2,116692,val,16,33.0,74.0,165.0,265.0
img/Classic_Pocket_Tank/img_00000020.jpg,46,79,166,244,3,68756,val,17,46.0,79.0,166.0,244.0
img/Raw-Cut_Tank/img_00000035.jpg,85,78,224,265,3,132277,val,17,85.0,78.0,224.0,265.0
img/Floral_Lace_Blouse/img_00000033.jpg,1,55,211,300,4,20421,val,3,1.0,55.0,211.0,300.0
img/Contrast_Mesh-Paneled_Tee/img_00000043.jpg,62,65,242,249,5,73427,val,18,62.0,65.0,242.0,249.0
img/Knotted_Jersey_Tee/img_00000020.jpg,47,60,136,167,5,108474,val,18,47.0,60.0,136.0,167.0
img/Faux_Leather-Trim_Blouse/img_00000114.jpg,42,58,152,240,4,19496,val,3,42.0,58.0,152.0,240.0
img/Lattice_Knit_Sweater/img_00000055.jpg,14,103,193,270,2,111386,val,16,14.0,103.0,193.0,270.0
img/Heathered_Racerback_Tank/img_00000015.jpg,62,62,163,260,3,102134,val,17,62.0,62.0,163.0,260.0
img/Moto_Babe_Tank/img_00000029.jpg,26,48,120,194,3,121565,val,17,26.0,48.0,120.0,194.0
img/Textured_Crochet_Lace_Tank/img_00000024.jpg,54,67,163,216,3,48296,val,17,54.0,67.0,163.0,216.0
img/Floral_Lace_Maxi_Cardigan/img_00000048.jpg,101,1,261,300,1,93865,val,6,101.0,1.0,261.0,300.0
img/Rugrats_Graphic_Tee/img_00000043.jpg,1,70,300,264,5,137084,val,18,1.0,70.0,300.0,264.0
img/Embroidered_Mesh_Gauze_Blouse/img_00000032.jpg,87,34,196,243,4,18214,val,3,87.0,34.0,196.0,243.0
img/Pintucked_Button-Down_Blouse/img_00000108.jpg,3,58,164,232,4,28239,val,3,3.0,58.0,164.0,232.0
img/Baroque_Print_Blouse/img_00000104.jpg,86,13,300,291,4,22025,val,3,86.0,13.0,300.0,291.0
img/Southwestern_Print_Blouse/img_00000057.jpg,39,115,164,221,4,1680,val,3,39.0,115.0,164.0,221.0
img/Heathered_Scuba_Knit_Bomber_Jacket/img_00000023.jpg,8,58,189,205,0,102410,val,11,8.0,58.0,189.0,205.0
img/Prep_School_Varsity_Cardigan/img_00000021.jpg,48,50,162,193,1,130731,val,6,48.0,50.0,162.0,193.0
img/Heathered_Colorblock_Pocket_Tank/img_00000019.jpg,15,62,172,269,3,100692,val,17,15.0,62.0,172.0,269.0
img/Daisy_Print_Blouse/img_00000040.jpg,46,43,144,229,4,15385,val,3,46.0,43.0,144.0,229.0
img/Colorblock_Tie-Dye_Tank/img_00000004.jpg,67,57,162,232,3,71685,val,17,67.0,57.0,162.0,232.0
img/Tulip_Back_Crepe_Blouse/img_00000070.jpg,46,79,190,288,4,5994,val,3,46.0,79.0,190.0,288.0
img/Fuzzy_Knit_Sweater/img_00000001.jpg,46,59,185,300,2,97590,val,16,46.0,59.0,185.0,300.0
img/Linen_Colorblock_Tee/img_00000031.jpg,50,69,265,286,5,112664,val,18,50.0,69.0,265.0,286.0
img/Pleated_Front_Blouse/img_00000100.jpg,35,83,173,261,4,29016,val,3,35.0,83.0,173.0,261.0
img/Heathered_Box_Pleat_Tee/img_00000004.jpg,27,63,163,207,5,100456,val,18,27.0,63.0,163.0,207.0
img/Geo_Print_Trimmed_Tee/img_00000007.jpg,34,55,170,194,5,98589,val,18,34.0,55.0,170.0,194.0
img/Relaxed_Days_Sweater/img_00000021.jpg,20,62,176,277,2,133013,val,16,20.0,62.0,176.0,277.0
img/Striped_Ringer_Tee/img_00000045.jpg,24,89,200,280,5,45121,val,18,24.0,89.0,200.0,280.0
img/Striped_Bow-Back_Tank/img_00000051.jpg,29,10,179,300,3,41945,val,17,29.0,10.0,179.0,300.0
img/Knit_Crew_Neck_Sweater/img_00000042.jpg,35,1,277,300,2,108263,val,16,35.0,1.0,277.0,300.0
img/Everyday_Tank/img_00000047.jpg,66,77,188,285,3,87694,val,17,66.0,77.0,188.0,285.0
img/Cowl_Neck_Fisherman_Sweater/img_00000005.jpg,24,39,190,250,2,74463,val,16,24.0,39.0,190.0,250.0
img/Deep-V_Draped_Blouse/img_00000094.jpg,30,49,110,149,4,15574,val,3,30.0,49.0,110.0,149.0
img/Wave_Print_Tee/img_00000005.jpg,1,1,200,200,5,57555,val,18,1.0,1.0,200.0,200.0
img/Mixed_Ornate_Print_Blouse/img_00000013.jpg,34,62,173,236,4,26200,val,3,34.0,62.0,173.0,236.0
img/Tab-Sleeved_Chiffon_Blouse/img_00000002.jpg,1,1,200,300,4,3316,val,3,1.0,1.0,200.0,300.0
img/Floral_Foliage_Print_Cardigan/img_00000042.jpg,22,100,216,299,1,93744,val,6,22.0,100.0,216.0,299.0
img/Cropped_Mock_Neck_Sweater/img_00000018.jpg,73,40,167,149,2,77415,val,16,73.0,40.0,167.0,149.0
img/Striped_Knit_Tee/img_00000020.jpg,57,91,196,187,5,43760,val,18,57.0,91.0,196.0,187.0
img/Led_Zeppelin_Muscle_Tee/img_00000007.jpg,19,70,133,278,5,112116,val,18,19.0,70.0,133.0,278.0
img/Heathered_Pocket_Tee/img_00000018.jpg,1,15,300,300,5,102038,val,18,1.0,15.0,300.0,300.0
img/Chiffon-Paneled_Marled_Sweater/img_00000036.jpg,1,42,146,260,2,64972,val,16,1.0,42.0,146.0,260.0
img/Dip-Dye_Tank/img_00000036.jpg,111,68,213,300,3,81034,val,17,111.0,68.0,213.0,300.0
img/Marled_Dolphin_Hem_Sweater/img_00000004.jpg,72,71,164,254,2,116977,val,16,72.0,71.0,164.0,254.0
img/Rhinestone_Embellished_Shaggy_Sweater/img_00000010.jpg,20,71,177,246,2,133342,val,16,20.0,71.0,177.0,246.0
img/Marled_Shawl_Collar_Cardigan/img_00000022.jpg,34,86,213,296,1,117978,val,6,34.0,86.0,213.0,296.0
img/Shirred_Lace-Paneled_Blouse/img_00000014.jpg,53,101,207,269,4,441,val,3,53.0,101.0,207.0,269.0
img/Nothing_02_Wear_Tee/img_00000039.jpg,26,72,194,280,5,123671,val,18,26.0,72.0,194.0,280.0
img/Chunky_Knit_Longline_Cardigan/img_00000036.jpg,70,58,198,275,1,65319,val,6,70.0,58.0,198.0,275.0
img/Prairie-Embroidered_Peplum_Blouse/img_00000029.jpg,57,55,202,228,4,29707,val,3,57.0,55.0,202.0,228.0
img/Pineapple_Print_Tank/img_00000023.jpg,68,4,146,145,3,129156,val,17,68.0,4.0,146.0,145.0
img/High-Neck_Striped_Tee/img_00000026.jpg,1,1,209,297,5,103890,val,18,1.0,1.0,209.0,297.0
img/Embroidered_Pintucked_Blouse/img_00000077.jpg,70,60,272,283,4,18585,val,3,70.0,60.0,272.0,283.0
img/Scoop_Neck_Linen_Tee/img_00000041.jpg,68,49,142,146,5,137666,val,18,68.0,49.0,142.0,146.0
img/Tab-Sleeved_Chiffon_Blouse/img_00000006.jpg,25,64,182,239,4,3320,val,3,25.0,64.0,182.0,239.0
img/Colorblock_Pocket_Tank/img_00000056.jpg,34,1,262,300,3,71592,val,17,34.0,1.0,262.0,300.0
img/Chunky_Knit_Boxy_Sweater/img_00000003.jpg,93,87,214,283,2,65248,val,16,93.0,87.0,214.0,283.0
img/Clean_Wash_Denim_Jacket/img_00000040.jpg,36,53,116,200,0,70209,val,11,36.0,53.0,116.0,200.0
img/Tie-Dyed_Tank/img_00000015.jpg,86,20,217,261,3,50763,val,17,86.0,20.0,217.0,261.0
img/Floral_Tulip_Back_Tank/img_00000016.jpg,79,43,138,164,3,94999,val,17,79.0,43.0,138.0,164.0
img/Destroyed_Linen_Tee/img_00000002.jpg,26,16,193,251,5,80153,val,18,26.0,16.0,193.0,251.0
img/Faux_Mohair_Sweater/img_00000038.jpg,88,65,237,275,2,90861,val,16,88.0,65.0,237.0,275.0
img/Elephant_Printed_Tank/img_00000013.jpg,56,1,235,300,3,85999,val,17,56.0,1.0,235.0,300.0
img/Favorite_V-Neck_Tee/img_00000056.jpg,89,60,213,203,5,92572,val,18,89.0,60.0,213.0,203.0
img/Heathered_Stripe_Boxy_Tee/img_00000011.jpg,34,89,178,250,5,102721,val,18,34.0,89.0,178.0,250.0
img/Embroidered_Southwestern_Pattern_Jacket/img_00000018.jpg,42,36,264,264,0,87081,val,11,42.0,36.0,264.0,264.0
img/Popcorn_Knit_Cardigan/img_00000030.jpg,105,49,259,235,1,130532,val,6,105.0,49.0,259.0,235.0
img/Colorblock_Tie-Dye_Tank/img_00000039.jpg,49,82,219,300,3,71720,val,17,49.0,82.0,219.0,300.0
img/Boxy_Side-Slit_Stripe_Tee/img_00000040.jpg,28,1,135,296,5,36513,val,18,28.0,1.0,135.0,296.0
img/Twisted_Racerback_Tank/img_00000055.jpg,1,1,214,170,3,54420,val,17,1.0,1.0,214.0,170.0
img/American_Flag_Sweater/img_00000057.jpg,14,11,164,226,2,86212,val,16,14.0,11.0,164.0,226.0
img/Striped_Burger_Tee/img_00000026.jpg,30,52,109,203,5,42086,val,18,30.0,52.0,109.0,203.0
img/Classic_V-Neck_Tee/img_00000007.jpg,38,109,176,226,5,70027,val,18,38.0,109.0,176.0,226.0
img/Seamless_Athletic_Tank/img_00000035.jpg,71,79,157,269,3,138164,val,17,71.0,79.0,157.0,269.0
img/Triangle_Print_Chiffon_Blouse/img_00000066.jpg,8,80,160,245,4,5367,val,3,8.0,80.0,160.0,245.0
img/Cropped_Open-Knit_Sweater/img_00000059.jpg,22,22,176,154,2,77519,val,16,22.0,22.0,176.0,154.0
img/Open_Knit_Raglan_Sweater/img_00000010.jpg,92,65,214,198,2,124525,val,16,92.0,65.0,214.0,198.0
img/Guns_N_Roses_Muscle_Tee/img_00000044.jpg,1,1,100,100,5,99707,val,18,1.0,1.0,100.0,100.0
img/Leopard_Print-Pocket_Tank/img_00000046.jpg,171,8,291,98,3,112300,val,17,171.0,8.0,291.0,98.0
img/Open-Back_Knit_Blouse/img_00000023.jpg,68,78,226,294,4,26908,val,3,68.0,78.0,226.0,294.0
img/Dip-Dye_Sweater/img_00000033.jpg,59,6,166,131,2,80938,val,16,59.0,6.0,166.0,131.0
img/Iconic_V-Neck_Cardigan/img_00000020.jpg,64,73,214,263,1,106831,val,6,64.0,73.0,214.0,263.0
img/LA_Clippers_Graphic_Tank/img_00000005.jpg,75,60,121,210,3,109001,val,17,75.0,60.0,121.0,210.0
img/Distressed_For_the_Road_Tee/img_00000028.jpg,55,96,205,300,5,81468,val,18,55.0,96.0,205.0,300.0
img/Micro-Striped_Tank/img_00000004.jpg,39,77,173,268,3,120429,val,17,39.0,77.0,173.0,268.0
img/Marled_Crochet-Back_Sweater/img_00000018.jpg,43,18,189,249,2,116829,val,16,43.0,18.0,189.0,249.0
img/Mesh_Jersey_Tank/img_00000009.jpg,52,100,158,286,3,118891,val,17,52.0,100.0,158.0,286.0
img/Slub_Knit_Cotton_Tee/img_00000021.jpg,12,87,176,228,5,35583,val,18,12.0,87.0,176.0,228.0
img/Favorite_V-Neck_Tee/img_00000056.jpg,89,60,213,203,5,92572,val,18,89.0,60.0,213.0,203.0
img/Crochet_Fringe_Tank/img_00000004.jpg,1,4,225,276,3,75603,val,17,1.0,4.0,225.0,276.0
img/Two-Tone_Chunky_Cardigan/img_00000024.jpg,1,87,145,265,1,54628,val,6,1.0,87.0,145.0,265.0
img/Colorblocked_Tribal_Print_Blouse/img_00000035.jpg,55,69,140,214,4,12637,val,3,55.0,69.0,140.0,214.0
img/Lace_Print_Chiffon_Jacket/img_00000033.jpg,1,13,182,228,0,110039,val,11,1.0,13.0,182.0,228.0
img/Burnout_Baseball_Tee/img_00000050.jpg,19,80,233,300,5,49900,val,18,19.0,80.0,233.0,300.0
img/Striped_Shawl_Collar_Cardigan/img_00000076.jpg,39,62,137,164,1,45248,val,6,39.0,62.0,137.0,164.0
img/Sade_Graphic_Tee/img_00000004.jpg,45,31,208,228,5,137198,val,18,45.0,31.0,208.0,228.0
img/Asymmetrical_Dolman_Sweater/img_00000018.jpg,20,52,102,188,2,90730,val,16,20.0,52.0,102.0,188.0
img/Lace_Back_Linen_Cardigan/img_00000041.jpg,95,102,225,185,1,109721,val,6,95.0,102.0,225.0,185.0
img/Eyelash_Lace_Trim_Blouse/img_00000016.jpg,55,72,155,170,4,19100,val,3,55.0,72.0,155.0,170.0
img/Striped_Heathered_Tee/img_00000004.jpg,12,35,194,265,5,43288,val,18,12.0,35.0,194.0,265.0
img/Stripe_Fuzzy_Cardigan/img_00000027.jpg,56,101,200,299,1,41190,val,6,56.0,101.0,200.0,299.0
img/Drawstring_Utility_Jacket/img_00000060.jpg,1,57,300,300,0,84334,val,11,1.0,57.0,300.0,300.0
img/Marled_Knit_Racerback_Tank/img_00000020.jpg,26,47,127,186,3,117467,val,17,26.0,47.0,127.0,186.0
img/Faux_Fur_Bomber_Jacket/img_00000033.jpg,78,58,264,285,0,88770,val,11,78.0,58.0,264.0,285.0
img/Palm_Tree_Muscle_Tee/img_00000034.jpg,73,66,248,275,5,127552,val,18,73.0,66.0,248.0,275.0
img/Heathered_Frida_Kahlo_Tee/img_00000040.jpg,42,45,121,140,5,101315,val,18,42.0,45.0,121.0,140.0
img/Fringed_Lace_Cardigan/img_00000013.jpg,71,33,177,198,1,96991,val,6,71.0,33.0,177.0,198.0
img/Relaxed_Days_Sweater/img_00000010.jpg,48,70,191,278,2,133002,val,16,48.0,70.0,191.0,278.0
img/Hooded_Leaf_Print_Utility_Jacket/img_00000002.jpg,1,69,225,300,0,105032,val,11,1.0,69.0,225.0,300.0
img/Meow_Bella_Slub_Knit_Tee/img_00000019.jpg,29,78,190,212,5,118798,val,18,29.0,78.0,190.0,212.0
img/Ribbed_Side-Slit_Tank/img_00000014.jpg,30,1,198,300,3,135096,val,17,30.0,1.0,198.0,300.0
img/Loose-Knit_Longline_Tee/img_00000011.jpg,42,66,157,253,5,115007,val,18,42.0,66.0,157.0,253.0
img/Popcorn-Knit_Sweater/img_00000031.jpg,51,27,265,255,2,130577,val,16,51.0,27.0,265.0,255.0
img/Pleated_Front_Blouse/img_00000005.jpg,14,86,203,207,4,28921,val,3,14.0,86.0,203.0,207.0
img/Chiffon-Sleeve_Mesh_Bomber_Jacket/img_00000029.jpg,38,32,112,102,0,65133,val,11,38.0,32.0,112.0,102.0
img/Boxy_Tribal_Print_Tank/img_00000016.jpg,56,85,206,284,3,39046,val,17,56.0,85.0,206.0,284.0
img/Boxy_Baseball_Tee/img_00000030.jpg,74,65,225,240,5,133485,val,18,74.0,65.0,225.0,240.0
img/Classic_Heathered_V-Neck_Cardigan/img_00000042.jpg,10,79,204,275,1,68210,val,6,10.0,79.0,204.0,275.0
img/Paisley_Print_Tank/img_00000045.jpg,175,22,300,292,3,127227,val,17,175.0,22.0,300.0,292.0
img/Waffle_Knit_Cardigan/img_00000065.jpg,3,24,225,300,1,56889,val,6,3.0,24.0,225.0,300.0
img/Metallic_Polka_Dot_Blouse/img_00000109.jpg,85,49,171,138,4,26183,val,3,85.0,49.0,171.0,138.0
img/Textured_Faux_Leather_Moto_Jacket/img_00000031.jpg,54,78,157,196,0,48395,val,11,54.0,78.0,157.0,196.0
img/Pintucked_Lace_Button-Down_Blouse/img_00000067.jpg,40,64,178,237,4,28495,val,3,40.0,64.0,178.0,237.0
img/Chunky_Loose-Knit_Sweater/img_00000038.jpg,46,22,247,300,2,65552,val,16,46.0,22.0,247.0,300.0
img/Van_Halen_Muscle_Tee/img_00000012.jpg,115,63,192,202,5,55863,val,18,115.0,63.0,192.0,202.0
img/Cute_Black_Tee/img_00000002.jpg,1,156,300,299,5,78573,val,18,1.0,156.0,300.0,299.0
img/Wutever_Pocket_Tee/img_00000007.jpg,53,75,132,237,5,58943,val,18,53.0,75.0,132.0,237.0
img/Striped_Slub_Knit_Tee/img_00000008.jpg,1,20,202,270,5,45283,val,18,1.0,20.0,202.0,270.0
img/Felix_the_Cat_Muscle_Tee/img_00000031.jpg,10,69,134,279,5,92639,val,18,10.0,69.0,134.0,279.0
img/Los_Angeles_Lakers_Baseball_Tee/img_00000022.jpg,22,26,142,223,5,115271,val,18,22.0,26.0,142.0,223.0
img/Micro-Striped_Tank/img_00000007.jpg,29,80,151,262,3,120432,val,17,29.0,80.0,151.0,262.0
img/Until_the_End_Graphic_Tee/img_00000014.jpg,90,75,234,241,5,54899,val,18,90.0,75.0,234.0,241.0
img/Vertical_Stripe_Tee/img_00000060.jpg,1,25,250,277,5,56747,val,18,1.0,25.0,250.0,277.0
img/Crochet_Woven_Blouse/img_00000007.jpg,65,37,240,219,4,14062,val,3,65.0,37.0,240.0,219.0
img/Flutter_Sleeve_Blouse/img_00000098.jpg,46,105,254,300,4,21434,val,3,46.0,105.0,254.0,300.0
img/Drawstring-Collar_Jacket/img_00000028.jpg,31,59,175,194,0,84372,val,11,31.0,59.0,175.0,194.0
img/Tribal_Print_Dolman_Cardigan/img_00000026.jpg,67,73,254,227,1,52415,val,6,67.0,73.0,254.0,227.0
img/Classic_V-Neck_Cardigan/img_00000044.jpg,58,94,221,281,1,69999,val,6,58.0,94.0,221.0,281.0
img/Striped_V-Neck_Jersey_Tee/img_00000053.jpg,23,49,153,198,5,45939,val,18,23.0,49.0,153.0,198.0
img/Crochet-Trimmed_Blouse/img_00000017.jpg,13,73,180,242,4,14482,val,3,13.0,73.0,180.0,242.0
img/Palm_Springs_Cropped_Tank/img_00000037.jpg,48,80,146,219,3,127418,val,17,48.0,80.0,146.0,219.0
img/Shawl_Collar_Cardigan/img_00000037.jpg,38,75,180,300,1,139090,val,6,38.0,75.0,180.0,300.0
img/Tasseled_Abstract_Floral_Cardigan/img_00000021.jpg,51,45,171,289,1,47505,val,6,51.0,45.0,171.0,289.0
img/Chambray_Popover_Blouse/img_00000010.jpg,1,21,268,300,4,9038,val,3,1.0,21.0,268.0,300.0
img/V-Neck_Cardigan/img_00000036.jpg,35,14,292,300,1,55310,val,6,35.0,14.0,292.0,300.0
img/Striped-Sleeve_Tee/img_00000040.jpg,1,1,300,300,5,46187,val,18,1.0,1.0,300.0,300.0
img/Floral_Lace_Maxi_Cardigan/img_00000030.jpg,62,1,235,300,1,93847,val,6,62.0,1.0,235.0,300.0
img/Striped_Longline_Baseball_Tee/img_00000011.jpg,141,47,256,231,5,43953,val,18,141.0,47.0,256.0,231.0
img/Boxy_Giraffe_Print_Tank/img_00000032.jpg,55,94,157,215,3,137436,val,17,55.0,94.0,157.0,215.0
img/Southwestern_Burnout_Tee/img_00000039.jpg,44,71,194,265,5,37664,val,18,44.0,71.0,194.0,265.0
img/Crochet_Mesh_Racerback_Tank/img_00000011.jpg,12,64,149,300,3,75979,val,17,12.0,64.0,149.0,300.0
img/Striped_Twist-Front_Blouse/img_00000087.jpg,24,85,176,263,4,3176,val,3,24.0,85.0,176.0,263.0
img/Floral_Flutter_Sleeve_Blouse/img_00000055.jpg,3,4,293,296,4,20324,val,3,3.0,4.0,293.0,296.0
img/Chiffon_Paneled_Sweater/img_00000002.jpg,45,71,111,300,2,64356,val,16,45.0,71.0,111.0,300.0
img/Hooded_Striped_Sweater/img_00000014.jpg,38,60,192,286,2,105860,val,16,38.0,60.0,192.0,286.0
img/Drapey_Muscle_Tee/img_00000038.jpg,54,80,199,242,5,84129,val,18,54.0,80.0,199.0,242.0
img/Faux_Leather_Cutout_Jacket/img_00000043.jpg,47,78,148,156,0,89765,val,11,47.0,78.0,148.0,156.0
img/Side-Slit_Tee/img_00000004.jpg,82,69,221,266,5,33923,val,18,82.0,69.0,221.0,266.0
img/Favorite_Heathered_Tank/img_00000035.jpg,68,78,211,285,3,92072,val,17,68.0,78.0,211.0,285.0
img/Longline_Loop-Knit_Cardigan/img_00000010.jpg,33,88,153,292,1,113971,val,6,33.0,88.0,153.0,292.0
img/Striped_Cropped_Sweater/img_00000018.jpg,6,71,166,300,2,42719,val,16,6.0,71.0,166.0,300.0
img/Colorblocked_Bomber_Jacket/img_00000060.jpg,64,40,158,163,0,71966,val,11,64.0,40.0,158.0,163.0
img/Ciao_Bella_Graphic_Tank/img_00000030.jpg,64,65,138,218,3,65684,val,17,64.0,65.0,138.0,218.0
img/Boxy_Crochet-Paneled_Blouse/img_00000026.jpg,61,61,168,254,4,30830,val,3,61.0,61.0,168.0,254.0
